/cluster/raid/home/zhivar.sourati/ExplagraphGen
Fri Oct 28 00:14:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
Validation sanity check: 100%|██████████| 2/2 [00:14<00:00,  7.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:37,  2.54s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:38,  2.55s/it, loss=3.280, v_num=8009]
Epoch 15:  19%|█▉        | 277/1454 [03:13<13:42,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▉        | 278/1454 [03:14<13:41,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▉        | 278/1454 [03:14<13:41,  1.43it/s, loss=0.118, v_num=8009]
Epoch 15:  19%|█▉        | 279/1454 [03:15<13:41,  1.43it/s, loss=0.118, v_num=8009]
Epoch 15:  19%|█▉        | 279/1454 [03:15<13:41,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  19%|█▉        | 280/1454 [03:15<13:40,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  19%|█▉        | 280/1454 [03:15<13:40,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  19%|█▉        | 281/1454 [03:16<13:40,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  19%|█▉        | 281/1454 [03:16<13:40,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  19%|█▉        | 282/1454 [03:17<13:39,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  19%|█▉        | 282/1454 [03:17<13:39,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  19%|█▉        | 283/1454 [03:17<13:38,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  19%|█▉        | 283/1454 [03:17<13:38,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  20%|█▉        | 284/1454 [03:18<13:38,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  20%|█▉        | 284/1454 [03:18<13:38,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  20%|█▉        | 285/1454 [03:19<13:37,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  20%|█▉        | 285/1454 [03:19<13:37,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  20%|█▉        | 286/1454 [03:20<13:37,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  20%|█▉        | 286/1454 [03:20<13:37,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  20%|█▉        | 287/1454 [03:20<13:36,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  20%|█▉        | 287/1454 [03:20<13:36,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  20%|█▉        | 288/1454 [03:21<13:35,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  20%|█▉        | 288/1454 [03:21<13:35,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  20%|█▉        | 289/1454 [03:22<13:34,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  20%|█▉        | 289/1454 [03:22<13:34,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  20%|█▉        | 290/1454 [03:22<13:33,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  20%|█▉        | 290/1454 [03:22<13:33,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  20%|██        | 291/1454 [03:23<13:32,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  20%|██        | 291/1454 [03:23<13:32,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 292/1454 [03:24<13:32,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 292/1454 [03:24<13:32,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 293/1454 [03:24<13:31,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 293/1454 [03:24<13:31,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 294/1454 [03:25<13:31,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 294/1454 [03:25<13:31,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 295/1454 [03:26<13:30,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 295/1454 [03:26<13:30,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  20%|██        | 296/1454 [03:27<13:29,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  20%|██        | 296/1454 [03:27<13:29,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 297/1454 [03:27<13:29,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 297/1454 [03:27<13:29,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 298/1454 [03:28<13:28,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  20%|██        | 298/1454 [03:28<13:28,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  21%|██        | 299/1454 [03:29<13:27,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  21%|██        | 299/1454 [03:29<13:27,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  21%|██        | 300/1454 [03:29<13:27,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  21%|██        | 300/1454 [03:29<13:27,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  21%|██        | 301/1454 [03:30<13:26,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  21%|██        | 301/1454 [03:30<13:26,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  21%|██        | 302/1454 [03:31<13:26,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  21%|██        | 302/1454 [03:31<13:26,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  21%|██        | 303/1454 [03:31<13:25,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  21%|██        | 303/1454 [03:31<13:25,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  21%|██        | 304/1454 [03:32<13:24,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  21%|██        | 304/1454 [03:32<13:24,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  21%|██        | 305/1454 [03:33<13:23,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  21%|██        | 305/1454 [03:33<13:23,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  21%|██        | 306/1454 [03:34<13:23,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  21%|██        | 306/1454 [03:34<13:23,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  21%|██        | 307/1454 [03:34<13:22,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  21%|██        | 307/1454 [03:34<13:22,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  21%|██        | 308/1454 [03:35<13:21,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  21%|██        | 308/1454 [03:35<13:21,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  21%|██▏       | 309/1454 [03:36<13:21,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  21%|██▏       | 309/1454 [03:36<13:21,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  21%|██▏       | 310/1454 [03:36<13:20,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  21%|██▏       | 310/1454 [03:36<13:20,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  21%|██▏       | 311/1454 [03:37<13:20,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  21%|██▏       | 311/1454 [03:37<13:20,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  21%|██▏       | 312/1454 [03:38<13:19,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  21%|██▏       | 312/1454 [03:38<13:19,  1.43it/s, loss=0.118, v_num=8009]
Epoch 15:  22%|██▏       | 313/1454 [03:39<13:18,  1.43it/s, loss=0.118, v_num=8009]
Epoch 15:  22%|██▏       | 313/1454 [03:39<13:18,  1.43it/s, loss=0.117, v_num=8009]
Epoch 15:  22%|██▏       | 314/1454 [03:39<13:17,  1.43it/s, loss=0.117, v_num=8009]
Epoch 15:  22%|██▏       | 314/1454 [03:39<13:17,  1.43it/s, loss=0.118, v_num=8009]
Epoch 15:  22%|██▏       | 315/1454 [03:40<13:16,  1.43it/s, loss=0.118, v_num=8009]
Epoch 15:  22%|██▏       | 315/1454 [03:40<13:16,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  22%|██▏       | 316/1454 [03:41<13:16,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  22%|██▏       | 316/1454 [03:41<13:16,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  22%|██▏       | 317/1454 [03:41<13:16,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  22%|██▏       | 317/1454 [03:41<13:16,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  22%|██▏       | 318/1454 [03:42<13:15,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  22%|██▏       | 318/1454 [03:42<13:15,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  22%|██▏       | 319/1454 [03:43<13:14,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  22%|██▏       | 319/1454 [03:43<13:14,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  22%|██▏       | 320/1454 [03:44<13:13,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  22%|██▏       | 320/1454 [03:44<13:13,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  22%|██▏       | 321/1454 [03:44<13:13,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  22%|██▏       | 321/1454 [03:44<13:13,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  22%|██▏       | 322/1454 [03:45<13:12,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  22%|██▏       | 322/1454 [03:45<13:12,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  22%|██▏       | 323/1454 [03:46<13:11,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  22%|██▏       | 323/1454 [03:46<13:11,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  22%|██▏       | 324/1454 [03:46<13:10,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  22%|██▏       | 324/1454 [03:46<13:10,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  22%|██▏       | 325/1454 [03:47<13:10,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  22%|██▏       | 325/1454 [03:47<13:10,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  22%|██▏       | 326/1454 [03:48<13:09,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  22%|██▏       | 326/1454 [03:48<13:09,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  22%|██▏       | 327/1454 [03:49<13:09,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  22%|██▏       | 327/1454 [03:49<13:09,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  23%|██▎       | 328/1454 [03:49<13:08,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  23%|██▎       | 328/1454 [03:49<13:08,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  23%|██▎       | 329/1454 [03:50<13:07,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  23%|██▎       | 329/1454 [03:50<13:07,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  23%|██▎       | 330/1454 [03:51<13:07,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  23%|██▎       | 330/1454 [03:51<13:07,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  23%|██▎       | 331/1454 [03:51<13:06,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  23%|██▎       | 331/1454 [03:51<13:06,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  23%|██▎       | 332/1454 [03:52<13:05,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  23%|██▎       | 332/1454 [03:52<13:05,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  23%|██▎       | 333/1454 [03:53<13:05,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  23%|██▎       | 333/1454 [03:53<13:05,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  23%|██▎       | 334/1454 [03:53<13:04,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  23%|██▎       | 334/1454 [03:53<13:04,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  23%|██▎       | 335/1454 [03:54<13:03,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  23%|██▎       | 335/1454 [03:54<13:03,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  23%|██▎       | 336/1454 [03:55<13:03,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  23%|██▎       | 336/1454 [03:55<13:03,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  23%|██▎       | 337/1454 [03:56<13:02,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  23%|██▎       | 337/1454 [03:56<13:02,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  23%|██▎       | 338/1454 [03:56<13:01,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  23%|██▎       | 338/1454 [03:56<13:01,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  23%|██▎       | 339/1454 [03:57<13:00,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  23%|██▎       | 339/1454 [03:57<13:00,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  23%|██▎       | 340/1454 [03:58<13:00,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  23%|██▎       | 340/1454 [03:58<13:00,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  23%|██▎       | 341/1454 [03:58<12:59,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  23%|██▎       | 341/1454 [03:58<12:59,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▎       | 342/1454 [03:59<12:59,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▎       | 342/1454 [03:59<12:59,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  24%|██▎       | 343/1454 [04:00<12:57,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  24%|██▎       | 343/1454 [04:00<12:57,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  24%|██▎       | 344/1454 [04:00<12:57,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  24%|██▎       | 344/1454 [04:00<12:57,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  24%|██▎       | 345/1454 [04:01<12:56,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  24%|██▎       | 345/1454 [04:01<12:56,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▍       | 346/1454 [04:02<12:55,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▍       | 346/1454 [04:02<12:55,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▍       | 347/1454 [04:02<12:55,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▍       | 347/1454 [04:02<12:55,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▍       | 348/1454 [04:03<12:54,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▍       | 348/1454 [04:03<12:54,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  24%|██▍       | 349/1454 [04:04<12:53,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  24%|██▍       | 349/1454 [04:04<12:53,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▍       | 350/1454 [04:05<12:52,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  24%|██▍       | 350/1454 [04:05<12:52,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  24%|██▍       | 351/1454 [04:05<12:52,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  24%|██▍       | 351/1454 [04:05<12:52,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  24%|██▍       | 352/1454 [04:06<12:51,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  24%|██▍       | 352/1454 [04:06<12:51,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  24%|██▍       | 353/1454 [04:07<12:50,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  24%|██▍       | 353/1454 [04:07<12:50,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  24%|██▍       | 354/1454 [04:07<12:50,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  24%|██▍       | 354/1454 [04:07<12:50,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  24%|██▍       | 355/1454 [04:08<12:50,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  24%|██▍       | 355/1454 [04:08<12:50,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  24%|██▍       | 356/1454 [04:09<12:49,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  24%|██▍       | 356/1454 [04:09<12:49,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  25%|██▍       | 357/1454 [04:10<12:49,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  25%|██▍       | 357/1454 [04:10<12:49,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  25%|██▍       | 358/1454 [04:11<12:48,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  25%|██▍       | 358/1454 [04:11<12:48,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  25%|██▍       | 359/1454 [04:11<12:48,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  25%|██▍       | 359/1454 [04:11<12:48,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  25%|██▍       | 360/1454 [04:12<12:47,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  25%|██▍       | 360/1454 [04:12<12:47,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  25%|██▍       | 361/1454 [04:13<12:46,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  25%|██▍       | 361/1454 [04:13<12:46,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  25%|██▍       | 362/1454 [04:13<12:45,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  25%|██▍       | 362/1454 [04:13<12:45,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  25%|██▍       | 363/1454 [04:14<12:45,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  25%|██▍       | 363/1454 [04:14<12:45,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  25%|██▌       | 364/1454 [04:15<12:44,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  25%|██▌       | 364/1454 [04:15<12:44,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  25%|██▌       | 365/1454 [04:15<12:43,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  25%|██▌       | 365/1454 [04:15<12:43,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  25%|██▌       | 366/1454 [04:16<12:42,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  25%|██▌       | 366/1454 [04:16<12:42,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  25%|██▌       | 367/1454 [04:17<12:42,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  25%|██▌       | 367/1454 [04:17<12:42,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  25%|██▌       | 368/1454 [04:18<12:41,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  25%|██▌       | 368/1454 [04:18<12:41,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  25%|██▌       | 369/1454 [04:18<12:40,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  25%|██▌       | 369/1454 [04:18<12:40,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  25%|██▌       | 370/1454 [04:19<12:40,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  25%|██▌       | 370/1454 [04:19<12:40,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  26%|██▌       | 371/1454 [04:20<12:39,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  26%|██▌       | 371/1454 [04:20<12:39,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  26%|██▌       | 372/1454 [04:20<12:38,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  26%|██▌       | 372/1454 [04:20<12:38,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  26%|██▌       | 373/1454 [04:21<12:38,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  26%|██▌       | 373/1454 [04:21<12:38,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  26%|██▌       | 374/1454 [04:22<12:37,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  26%|██▌       | 374/1454 [04:22<12:37,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  26%|██▌       | 375/1454 [04:23<12:36,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  26%|██▌       | 375/1454 [04:23<12:36,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  26%|██▌       | 376/1454 [04:23<12:36,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  26%|██▌       | 376/1454 [04:23<12:36,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  26%|██▌       | 377/1454 [04:24<12:35,  1.42it/s, loss=0.106, v_num=8009]
Epoch 15:  26%|██▌       | 377/1454 [04:24<12:35,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  26%|██▌       | 378/1454 [04:25<12:34,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  26%|██▌       | 378/1454 [04:25<12:34,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  26%|██▌       | 379/1454 [04:25<12:34,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  26%|██▌       | 379/1454 [04:25<12:34,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  26%|██▌       | 380/1454 [04:26<12:33,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  26%|██▌       | 380/1454 [04:26<12:33,  1.42it/s, loss=0.106, v_num=8009]
Epoch 15:  26%|██▌       | 381/1454 [04:27<12:32,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  26%|██▌       | 381/1454 [04:27<12:32,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  26%|██▋       | 382/1454 [04:27<12:32,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  26%|██▋       | 382/1454 [04:27<12:32,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  26%|██▋       | 383/1454 [04:28<12:31,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  26%|██▋       | 383/1454 [04:28<12:31,  1.43it/s, loss=0.103, v_num=8009]
Epoch 15:  26%|██▋       | 384/1454 [04:29<12:30,  1.43it/s, loss=0.103, v_num=8009]
Epoch 15:  26%|██▋       | 384/1454 [04:29<12:30,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  26%|██▋       | 385/1454 [04:30<12:29,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  26%|██▋       | 385/1454 [04:30<12:29,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  27%|██▋       | 386/1454 [04:30<12:28,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  27%|██▋       | 386/1454 [04:30<12:28,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  27%|██▋       | 387/1454 [04:31<12:28,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  27%|██▋       | 387/1454 [04:31<12:28,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 388/1454 [04:31<12:27,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 388/1454 [04:31<12:27,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 389/1454 [04:32<12:26,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 389/1454 [04:32<12:26,  1.43it/s, loss=0.101, v_num=8009]
Epoch 15:  27%|██▋       | 390/1454 [04:33<12:25,  1.43it/s, loss=0.101, v_num=8009]
Epoch 15:  27%|██▋       | 390/1454 [04:33<12:25,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 391/1454 [04:33<12:24,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 391/1454 [04:33<12:24,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 392/1454 [04:34<12:24,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 392/1454 [04:34<12:24,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 393/1454 [04:35<12:23,  1.43it/s, loss=0.102, v_num=8009]
Epoch 15:  27%|██▋       | 393/1454 [04:35<12:23,  1.43it/s, loss=0.103, v_num=8009]
Epoch 15:  27%|██▋       | 394/1454 [04:36<12:22,  1.43it/s, loss=0.103, v_num=8009]
Epoch 15:  27%|██▋       | 394/1454 [04:36<12:22,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  27%|██▋       | 395/1454 [04:36<12:22,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  27%|██▋       | 395/1454 [04:36<12:22,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  27%|██▋       | 396/1454 [04:37<12:21,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  27%|██▋       | 396/1454 [04:37<12:21,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  27%|██▋       | 397/1454 [04:38<12:21,  1.43it/s, loss=0.104, v_num=8009]
Epoch 15:  27%|██▋       | 397/1454 [04:38<12:21,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  27%|██▋       | 398/1454 [04:39<12:20,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  27%|██▋       | 398/1454 [04:39<12:20,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  27%|██▋       | 399/1454 [04:39<12:19,  1.43it/s, loss=0.105, v_num=8009]
Epoch 15:  27%|██▋       | 399/1454 [04:39<12:19,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  28%|██▊       | 400/1454 [04:40<12:19,  1.43it/s, loss=0.106, v_num=8009]
