/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Oct 27 23:12:28 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   32C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it]
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it, loss=4.414, v_num=8004]
Epoch 15:  48%|████▊     | 693/1454 [03:09<03:27,  3.66it/s, loss=0.748, v_num=8004]
Epoch 15:  48%|████▊     | 694/1454 [03:09<03:27,  3.66it/s, loss=0.748, v_num=8004]
Epoch 15:  48%|████▊     | 694/1454 [03:09<03:27,  3.66it/s, loss=0.749, v_num=8004]
Epoch 15:  48%|████▊     | 695/1454 [03:09<03:27,  3.66it/s, loss=0.749, v_num=8004]
Epoch 15:  48%|████▊     | 695/1454 [03:09<03:27,  3.66it/s, loss=0.748, v_num=8004]
Epoch 15:  48%|████▊     | 696/1454 [03:10<03:26,  3.66it/s, loss=0.748, v_num=8004]
Epoch 15:  48%|████▊     | 696/1454 [03:10<03:26,  3.66it/s, loss=0.761, v_num=8004]
Epoch 15:  48%|████▊     | 697/1454 [03:10<03:26,  3.66it/s, loss=0.761, v_num=8004]
Epoch 15:  48%|████▊     | 697/1454 [03:10<03:26,  3.66it/s, loss=0.764, v_num=8004]
Epoch 15:  48%|████▊     | 698/1454 [03:10<03:26,  3.66it/s, loss=0.764, v_num=8004]
Epoch 15:  48%|████▊     | 698/1454 [03:10<03:26,  3.66it/s, loss=0.771, v_num=8004]
Epoch 15:  48%|████▊     | 699/1454 [03:10<03:26,  3.66it/s, loss=0.771, v_num=8004]
Epoch 15:  48%|████▊     | 699/1454 [03:10<03:26,  3.66it/s, loss=0.774, v_num=8004]
Epoch 15:  48%|████▊     | 700/1454 [03:11<03:25,  3.66it/s, loss=0.774, v_num=8004]
Epoch 15:  48%|████▊     | 700/1454 [03:11<03:25,  3.66it/s, loss=0.777, v_num=8004]
Epoch 15:  48%|████▊     | 701/1454 [03:11<03:25,  3.66it/s, loss=0.777, v_num=8004]
Epoch 15:  48%|████▊     | 701/1454 [03:11<03:25,  3.66it/s, loss=0.769, v_num=8004]
Epoch 15:  48%|████▊     | 702/1454 [03:11<03:25,  3.66it/s, loss=0.769, v_num=8004]
Epoch 15:  48%|████▊     | 702/1454 [03:11<03:25,  3.66it/s, loss=0.758, v_num=8004]
Epoch 15:  48%|████▊     | 703/1454 [03:11<03:24,  3.66it/s, loss=0.758, v_num=8004]
Epoch 15:  48%|████▊     | 703/1454 [03:11<03:24,  3.66it/s, loss=0.755, v_num=8004]
Epoch 15:  48%|████▊     | 704/1454 [03:12<03:24,  3.67it/s, loss=0.755, v_num=8004]
Epoch 15:  48%|████▊     | 704/1454 [03:12<03:24,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  48%|████▊     | 705/1454 [03:12<03:24,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  48%|████▊     | 705/1454 [03:12<03:24,  3.67it/s, loss=0.775, v_num=8004]
Epoch 15:  49%|████▊     | 706/1454 [03:12<03:24,  3.67it/s, loss=0.775, v_num=8004]
Epoch 15:  49%|████▊     | 706/1454 [03:12<03:24,  3.67it/s, loss=0.762, v_num=8004]
Epoch 15:  49%|████▊     | 707/1454 [03:12<03:23,  3.66it/s, loss=0.762, v_num=8004]
Epoch 15:  49%|████▊     | 707/1454 [03:12<03:23,  3.66it/s, loss=0.762, v_num=8004]
Epoch 15:  49%|████▊     | 708/1454 [03:13<03:23,  3.66it/s, loss=0.762, v_num=8004]
Epoch 15:  49%|████▊     | 708/1454 [03:13<03:23,  3.66it/s, loss=0.766, v_num=8004]
Epoch 15:  49%|████▉     | 709/1454 [03:13<03:23,  3.67it/s, loss=0.766, v_num=8004]
Epoch 15:  49%|████▉     | 709/1454 [03:13<03:23,  3.66it/s, loss=0.770, v_num=8004]
Epoch 15:  49%|████▉     | 710/1454 [03:13<03:22,  3.67it/s, loss=0.770, v_num=8004]
Epoch 15:  49%|████▉     | 710/1454 [03:13<03:22,  3.67it/s, loss=0.772, v_num=8004]
Epoch 15:  49%|████▉     | 711/1454 [03:13<03:22,  3.67it/s, loss=0.772, v_num=8004]
Epoch 15:  49%|████▉     | 711/1454 [03:13<03:22,  3.67it/s, loss=0.774, v_num=8004]
Epoch 15:  49%|████▉     | 712/1454 [03:14<03:22,  3.67it/s, loss=0.774, v_num=8004]
Epoch 15:  49%|████▉     | 712/1454 [03:14<03:22,  3.67it/s, loss=0.766, v_num=8004]
Epoch 15:  49%|████▉     | 713/1454 [03:14<03:22,  3.67it/s, loss=0.766, v_num=8004]
Epoch 15:  49%|████▉     | 713/1454 [03:14<03:22,  3.67it/s, loss=0.761, v_num=8004]
Epoch 15:  49%|████▉     | 714/1454 [03:14<03:21,  3.67it/s, loss=0.761, v_num=8004]
Epoch 15:  49%|████▉     | 714/1454 [03:14<03:21,  3.67it/s, loss=0.765, v_num=8004]
Epoch 15:  49%|████▉     | 715/1454 [03:14<03:21,  3.67it/s, loss=0.765, v_num=8004]
Epoch 15:  49%|████▉     | 715/1454 [03:14<03:21,  3.67it/s, loss=0.772, v_num=8004]
Epoch 15:  49%|████▉     | 716/1454 [03:15<03:21,  3.67it/s, loss=0.772, v_num=8004]
Epoch 15:  49%|████▉     | 716/1454 [03:15<03:21,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  49%|████▉     | 717/1454 [03:15<03:20,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  49%|████▉     | 717/1454 [03:15<03:20,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  49%|████▉     | 718/1454 [03:15<03:20,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  49%|████▉     | 718/1454 [03:15<03:20,  3.67it/s, loss=0.756, v_num=8004]
Epoch 15:  49%|████▉     | 719/1454 [03:16<03:20,  3.67it/s, loss=0.756, v_num=8004]
Epoch 15:  49%|████▉     | 719/1454 [03:16<03:20,  3.67it/s, loss=0.755, v_num=8004]
Epoch 15:  50%|████▉     | 720/1454 [03:16<03:20,  3.67it/s, loss=0.755, v_num=8004]
Epoch 15:  50%|████▉     | 720/1454 [03:16<03:20,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  50%|████▉     | 721/1454 [03:16<03:19,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  50%|████▉     | 721/1454 [03:16<03:19,  3.67it/s, loss=0.754, v_num=8004]
Epoch 15:  50%|████▉     | 722/1454 [03:16<03:19,  3.67it/s, loss=0.754, v_num=8004]
Epoch 15:  50%|████▉     | 722/1454 [03:16<03:19,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  50%|████▉     | 723/1454 [03:17<03:19,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  50%|████▉     | 723/1454 [03:17<03:19,  3.67it/s, loss=0.756, v_num=8004]
Epoch 15:  50%|████▉     | 724/1454 [03:17<03:18,  3.67it/s, loss=0.756, v_num=8004]
Epoch 15:  50%|████▉     | 724/1454 [03:17<03:18,  3.67it/s, loss=0.759, v_num=8004]
Epoch 15:  50%|████▉     | 725/1454 [03:17<03:18,  3.67it/s, loss=0.759, v_num=8004]
Epoch 15:  50%|████▉     | 725/1454 [03:17<03:18,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  50%|████▉     | 726/1454 [03:17<03:18,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  50%|████▉     | 726/1454 [03:17<03:18,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  50%|█████     | 727/1454 [03:18<03:18,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  50%|█████     | 727/1454 [03:18<03:18,  3.67it/s, loss=0.769, v_num=8004]
Epoch 15:  50%|█████     | 728/1454 [03:18<03:17,  3.67it/s, loss=0.769, v_num=8004]
Epoch 15:  50%|█████     | 728/1454 [03:18<03:17,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  50%|█████     | 729/1454 [03:18<03:17,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  50%|█████     | 729/1454 [03:18<03:17,  3.67it/s, loss=0.764, v_num=8004]
Epoch 15:  50%|█████     | 730/1454 [03:18<03:17,  3.67it/s, loss=0.764, v_num=8004]
Epoch 15:  50%|█████     | 730/1454 [03:18<03:17,  3.67it/s, loss=0.764, v_num=8004]
Epoch 15:  50%|█████     | 731/1454 [03:19<03:16,  3.67it/s, loss=0.764, v_num=8004]
Epoch 15:  50%|█████     | 731/1454 [03:19<03:16,  3.67it/s, loss=0.763, v_num=8004]
Epoch 15:  50%|█████     | 732/1454 [03:19<03:16,  3.67it/s, loss=0.763, v_num=8004]
Epoch 15:  50%|█████     | 732/1454 [03:19<03:16,  3.67it/s, loss=0.763, v_num=8004]
Epoch 15:  50%|█████     | 733/1454 [03:19<03:16,  3.67it/s, loss=0.763, v_num=8004]
Epoch 15:  50%|█████     | 733/1454 [03:19<03:16,  3.67it/s, loss=0.766, v_num=8004]
Epoch 15:  50%|█████     | 734/1454 [03:19<03:16,  3.67it/s, loss=0.766, v_num=8004]
Epoch 15:  50%|█████     | 734/1454 [03:19<03:16,  3.67it/s, loss=0.763, v_num=8004]
Epoch 15:  51%|█████     | 735/1454 [03:20<03:15,  3.67it/s, loss=0.763, v_num=8004]
Epoch 15:  51%|█████     | 735/1454 [03:20<03:15,  3.67it/s, loss=0.758, v_num=8004]
Epoch 15:  51%|█████     | 736/1454 [03:20<03:15,  3.67it/s, loss=0.758, v_num=8004]
Epoch 15:  51%|█████     | 736/1454 [03:20<03:15,  3.67it/s, loss=0.758, v_num=8004]
Epoch 15:  51%|█████     | 737/1454 [03:20<03:15,  3.67it/s, loss=0.758, v_num=8004]
Epoch 15:  51%|█████     | 737/1454 [03:20<03:15,  3.67it/s, loss=0.764, v_num=8004]
Epoch 15:  51%|█████     | 738/1454 [03:21<03:15,  3.67it/s, loss=0.764, v_num=8004]
Epoch 15:  51%|█████     | 738/1454 [03:21<03:15,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  51%|█████     | 739/1454 [03:21<03:14,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  51%|█████     | 739/1454 [03:21<03:14,  3.67it/s, loss=0.759, v_num=8004]
Epoch 15:  51%|█████     | 740/1454 [03:21<03:14,  3.67it/s, loss=0.759, v_num=8004]
Epoch 15:  51%|█████     | 740/1454 [03:21<03:14,  3.67it/s, loss=0.750, v_num=8004]
Epoch 15:  51%|█████     | 741/1454 [03:21<03:14,  3.67it/s, loss=0.750, v_num=8004]
Epoch 15:  51%|█████     | 741/1454 [03:21<03:14,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  51%|█████     | 742/1454 [03:22<03:14,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  51%|█████     | 742/1454 [03:22<03:14,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  51%|█████     | 743/1454 [03:22<03:13,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  51%|█████     | 743/1454 [03:22<03:13,  3.67it/s, loss=0.762, v_num=8004]
Epoch 15:  51%|█████     | 744/1454 [03:22<03:13,  3.67it/s, loss=0.762, v_num=8004]
Epoch 15:  51%|█████     | 744/1454 [03:22<03:13,  3.67it/s, loss=0.761, v_num=8004]
Epoch 15:  51%|█████     | 745/1454 [03:23<03:13,  3.67it/s, loss=0.761, v_num=8004]
Epoch 15:  51%|█████     | 745/1454 [03:23<03:13,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  51%|█████▏    | 746/1454 [03:23<03:13,  3.67it/s, loss=0.767, v_num=8004]
Epoch 15:  51%|█████▏    | 746/1454 [03:23<03:13,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  51%|█████▏    | 747/1454 [03:23<03:12,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  51%|█████▏    | 747/1454 [03:23<03:12,  3.67it/s, loss=0.753, v_num=8004]
Epoch 15:  51%|█████▏    | 748/1454 [03:23<03:12,  3.67it/s, loss=0.753, v_num=8004]
Epoch 15:  51%|█████▏    | 748/1454 [03:23<03:12,  3.67it/s, loss=0.754, v_num=8004]
Epoch 15:  52%|█████▏    | 749/1454 [03:24<03:12,  3.67it/s, loss=0.754, v_num=8004]
Epoch 15:  52%|█████▏    | 749/1454 [03:24<03:12,  3.67it/s, loss=0.750, v_num=8004]
Epoch 15:  52%|█████▏    | 750/1454 [03:24<03:11,  3.67it/s, loss=0.750, v_num=8004]
Epoch 15:  52%|█████▏    | 750/1454 [03:24<03:11,  3.67it/s, loss=0.747, v_num=8004]
Epoch 15:  52%|█████▏    | 751/1454 [03:24<03:11,  3.67it/s, loss=0.747, v_num=8004]
Epoch 15:  52%|█████▏    | 751/1454 [03:24<03:11,  3.67it/s, loss=0.737, v_num=8004]
Epoch 15:  52%|█████▏    | 752/1454 [03:25<03:11,  3.67it/s, loss=0.737, v_num=8004]
Epoch 15:  52%|█████▏    | 752/1454 [03:25<03:11,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  52%|█████▏    | 753/1454 [03:25<03:11,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  52%|█████▏    | 753/1454 [03:25<03:11,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  52%|█████▏    | 754/1454 [03:25<03:10,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  52%|█████▏    | 754/1454 [03:25<03:10,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  52%|█████▏    | 755/1454 [03:25<03:10,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  52%|█████▏    | 755/1454 [03:25<03:10,  3.67it/s, loss=0.745, v_num=8004]
Epoch 15:  52%|█████▏    | 756/1454 [03:26<03:10,  3.67it/s, loss=0.745, v_num=8004]
Epoch 15:  52%|█████▏    | 756/1454 [03:26<03:10,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  52%|█████▏    | 757/1454 [03:26<03:10,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  52%|█████▏    | 757/1454 [03:26<03:10,  3.67it/s, loss=0.732, v_num=8004]
Epoch 15:  52%|█████▏    | 758/1454 [03:26<03:09,  3.67it/s, loss=0.732, v_num=8004]
Epoch 15:  52%|█████▏    | 758/1454 [03:26<03:09,  3.67it/s, loss=0.722, v_num=8004]
Epoch 15:  52%|█████▏    | 759/1454 [03:26<03:09,  3.67it/s, loss=0.722, v_num=8004]
Epoch 15:  52%|█████▏    | 759/1454 [03:26<03:09,  3.67it/s, loss=0.726, v_num=8004]
Epoch 15:  52%|█████▏    | 760/1454 [03:27<03:09,  3.67it/s, loss=0.726, v_num=8004]
Epoch 15:  52%|█████▏    | 760/1454 [03:27<03:09,  3.67it/s, loss=0.741, v_num=8004]
Epoch 15:  52%|█████▏    | 761/1454 [03:27<03:08,  3.67it/s, loss=0.741, v_num=8004]
Epoch 15:  52%|█████▏    | 761/1454 [03:27<03:08,  3.67it/s, loss=0.737, v_num=8004]
Epoch 15:  52%|█████▏    | 762/1454 [03:27<03:08,  3.67it/s, loss=0.737, v_num=8004]
Epoch 15:  52%|█████▏    | 762/1454 [03:27<03:08,  3.67it/s, loss=0.738, v_num=8004]
Epoch 15:  52%|█████▏    | 763/1454 [03:28<03:08,  3.67it/s, loss=0.738, v_num=8004]
Epoch 15:  52%|█████▏    | 763/1454 [03:28<03:08,  3.67it/s, loss=0.730, v_num=8004]
Epoch 15:  53%|█████▎    | 764/1454 [03:28<03:08,  3.67it/s, loss=0.730, v_num=8004]
Epoch 15:  53%|█████▎    | 764/1454 [03:28<03:08,  3.67it/s, loss=0.733, v_num=8004]
Epoch 15:  53%|█████▎    | 765/1454 [03:28<03:07,  3.67it/s, loss=0.733, v_num=8004]
Epoch 15:  53%|█████▎    | 765/1454 [03:28<03:07,  3.67it/s, loss=0.732, v_num=8004]
Epoch 15:  53%|█████▎    | 766/1454 [03:28<03:07,  3.67it/s, loss=0.732, v_num=8004]
Epoch 15:  53%|█████▎    | 766/1454 [03:28<03:07,  3.67it/s, loss=0.731, v_num=8004]
Epoch 15:  53%|█████▎    | 767/1454 [03:29<03:07,  3.67it/s, loss=0.731, v_num=8004]
Epoch 15:  53%|█████▎    | 767/1454 [03:29<03:07,  3.67it/s, loss=0.731, v_num=8004]
Epoch 15:  53%|█████▎    | 768/1454 [03:29<03:07,  3.67it/s, loss=0.731, v_num=8004]
Epoch 15:  53%|█████▎    | 768/1454 [03:29<03:07,  3.67it/s, loss=0.736, v_num=8004]
Epoch 15:  53%|█████▎    | 769/1454 [03:29<03:06,  3.67it/s, loss=0.736, v_num=8004]
Epoch 15:  53%|█████▎    | 769/1454 [03:29<03:06,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  53%|█████▎    | 770/1454 [03:29<03:06,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  53%|█████▎    | 770/1454 [03:29<03:06,  3.67it/s, loss=0.733, v_num=8004]
Epoch 15:  53%|█████▎    | 771/1454 [03:30<03:06,  3.67it/s, loss=0.733, v_num=8004]
Epoch 15:  53%|█████▎    | 771/1454 [03:30<03:06,  3.67it/s, loss=0.747, v_num=8004]
Epoch 15:  53%|█████▎    | 772/1454 [03:30<03:05,  3.67it/s, loss=0.747, v_num=8004]
Epoch 15:  53%|█████▎    | 772/1454 [03:30<03:05,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  53%|█████▎    | 773/1454 [03:30<03:05,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  53%|█████▎    | 773/1454 [03:30<03:05,  3.67it/s, loss=0.734, v_num=8004]
Epoch 15:  53%|█████▎    | 774/1454 [03:31<03:05,  3.67it/s, loss=0.734, v_num=8004]
Epoch 15:  53%|█████▎    | 774/1454 [03:31<03:05,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  53%|█████▎    | 775/1454 [03:31<03:05,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  53%|█████▎    | 775/1454 [03:31<03:05,  3.67it/s, loss=0.730, v_num=8004]
Epoch 15:  53%|█████▎    | 776/1454 [03:31<03:04,  3.67it/s, loss=0.730, v_num=8004]
Epoch 15:  53%|█████▎    | 776/1454 [03:31<03:04,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  53%|█████▎    | 777/1454 [03:31<03:04,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  53%|█████▎    | 777/1454 [03:31<03:04,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  54%|█████▎    | 778/1454 [03:32<03:04,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  54%|█████▎    | 778/1454 [03:32<03:04,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  54%|█████▎    | 779/1454 [03:32<03:04,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  54%|█████▎    | 779/1454 [03:32<03:04,  3.67it/s, loss=0.745, v_num=8004]
Epoch 15:  54%|█████▎    | 780/1454 [03:32<03:03,  3.67it/s, loss=0.745, v_num=8004]
Epoch 15:  54%|█████▎    | 780/1454 [03:32<03:03,  3.67it/s, loss=0.741, v_num=8004]
Epoch 15:  54%|█████▎    | 781/1454 [03:33<03:03,  3.67it/s, loss=0.741, v_num=8004]
Epoch 15:  54%|█████▎    | 781/1454 [03:33<03:03,  3.67it/s, loss=0.743, v_num=8004]
Epoch 15:  54%|█████▍    | 782/1454 [03:33<03:03,  3.67it/s, loss=0.743, v_num=8004]
Epoch 15:  54%|█████▍    | 782/1454 [03:33<03:03,  3.67it/s, loss=0.743, v_num=8004]
Epoch 15:  54%|█████▍    | 783/1454 [03:33<03:03,  3.67it/s, loss=0.743, v_num=8004]
Epoch 15:  54%|█████▍    | 783/1454 [03:33<03:03,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  54%|█████▍    | 784/1454 [03:33<03:02,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  54%|█████▍    | 784/1454 [03:33<03:02,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  54%|█████▍    | 785/1454 [03:34<03:02,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  54%|█████▍    | 785/1454 [03:34<03:02,  3.67it/s, loss=0.738, v_num=8004]
Epoch 15:  54%|█████▍    | 786/1454 [03:34<03:02,  3.67it/s, loss=0.738, v_num=8004]
Epoch 15:  54%|█████▍    | 786/1454 [03:34<03:02,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  54%|█████▍    | 787/1454 [03:34<03:01,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  54%|█████▍    | 787/1454 [03:34<03:01,  3.67it/s, loss=0.741, v_num=8004]
Epoch 15:  54%|█████▍    | 788/1454 [03:34<03:01,  3.67it/s, loss=0.741, v_num=8004]
Epoch 15:  54%|█████▍    | 788/1454 [03:34<03:01,  3.67it/s, loss=0.734, v_num=8004]
Epoch 15:  54%|█████▍    | 789/1454 [03:35<03:01,  3.67it/s, loss=0.734, v_num=8004]
Epoch 15:  54%|█████▍    | 789/1454 [03:35<03:01,  3.67it/s, loss=0.725, v_num=8004]
Epoch 15:  54%|█████▍    | 790/1454 [03:35<03:01,  3.67it/s, loss=0.725, v_num=8004]
Epoch 15:  54%|█████▍    | 790/1454 [03:35<03:01,  3.67it/s, loss=0.737, v_num=8004]
Epoch 15:  54%|█████▍    | 791/1454 [03:35<03:00,  3.67it/s, loss=0.737, v_num=8004]
Epoch 15:  54%|█████▍    | 791/1454 [03:35<03:00,  3.67it/s, loss=0.733, v_num=8004]
Epoch 15:  54%|█████▍    | 792/1454 [03:36<03:00,  3.67it/s, loss=0.733, v_num=8004]
Epoch 15:  54%|█████▍    | 792/1454 [03:36<03:00,  3.67it/s, loss=0.738, v_num=8004]
Epoch 15:  55%|█████▍    | 793/1454 [03:36<03:00,  3.67it/s, loss=0.738, v_num=8004]
Epoch 15:  55%|█████▍    | 793/1454 [03:36<03:00,  3.67it/s, loss=0.736, v_num=8004]
Epoch 15:  55%|█████▍    | 794/1454 [03:36<03:00,  3.67it/s, loss=0.736, v_num=8004]
Epoch 15:  55%|█████▍    | 794/1454 [03:36<03:00,  3.67it/s, loss=0.730, v_num=8004]
Epoch 15:  55%|█████▍    | 795/1454 [03:36<02:59,  3.67it/s, loss=0.730, v_num=8004]
Epoch 15:  55%|█████▍    | 795/1454 [03:36<02:59,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  55%|█████▍    | 796/1454 [03:37<02:59,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  55%|█████▍    | 796/1454 [03:37<02:59,  3.67it/s, loss=0.753, v_num=8004]
Epoch 15:  55%|█████▍    | 797/1454 [03:37<02:59,  3.67it/s, loss=0.753, v_num=8004]
Epoch 15:  55%|█████▍    | 797/1454 [03:37<02:59,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  55%|█████▍    | 798/1454 [03:37<02:58,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  55%|█████▍    | 798/1454 [03:37<02:58,  3.67it/s, loss=0.738, v_num=8004]
Epoch 15:  55%|█████▍    | 799/1454 [03:37<02:58,  3.67it/s, loss=0.738, v_num=8004]
Epoch 15:  55%|█████▍    | 799/1454 [03:37<02:58,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  55%|█████▌    | 800/1454 [03:38<02:58,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  55%|█████▌    | 800/1454 [03:38<02:58,  3.67it/s, loss=0.745, v_num=8004]
Epoch 15:  55%|█████▌    | 801/1454 [03:38<02:58,  3.67it/s, loss=0.745, v_num=8004]
Epoch 15:  55%|█████▌    | 801/1454 [03:38<02:58,  3.67it/s, loss=0.750, v_num=8004]
Epoch 15:  55%|█████▌    | 802/1454 [03:38<02:57,  3.67it/s, loss=0.750, v_num=8004]
Epoch 15:  55%|█████▌    | 802/1454 [03:38<02:57,  3.67it/s, loss=0.749, v_num=8004]
Epoch 15:  55%|█████▌    | 803/1454 [03:38<02:57,  3.67it/s, loss=0.749, v_num=8004]
Epoch 15:  55%|█████▌    | 803/1454 [03:38<02:57,  3.67it/s, loss=0.747, v_num=8004]
Epoch 15:  55%|█████▌    | 804/1454 [03:39<02:57,  3.67it/s, loss=0.747, v_num=8004]
Epoch 15:  55%|█████▌    | 804/1454 [03:39<02:57,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  55%|█████▌    | 805/1454 [03:39<02:57,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  55%|█████▌    | 805/1454 [03:39<02:57,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  55%|█████▌    | 806/1454 [03:39<02:56,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  55%|█████▌    | 806/1454 [03:39<02:56,  3.67it/s, loss=0.741, v_num=8004]
