/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 22:06:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.69s/it]
Validation sanity check: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<40:15,  1.66s/it]
Epoch 1:   0%|          | 1/1454 [00:01<40:16,  1.66s/it, loss=4.433, v_num=2p84ww0z]
Epoch 4:  55%|█████▍    | 796/1454 [09:30<07:51,  1.39it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 796/1454 [09:30<07:51,  1.39it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 797/1454 [09:31<07:51,  1.39it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 797/1454 [09:31<07:51,  1.39it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 798/1454 [09:32<07:50,  1.39it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 798/1454 [09:32<07:50,  1.39it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 799/1454 [09:32<07:49,  1.39it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 799/1454 [09:32<07:49,  1.39it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 800/1454 [09:33<07:48,  1.39it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 800/1454 [09:33<07:48,  1.39it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 801/1454 [09:34<07:48,  1.39it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 801/1454 [09:34<07:48,  1.39it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 802/1454 [09:35<07:47,  1.39it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 802/1454 [09:35<07:47,  1.39it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 803/1454 [09:35<07:46,  1.39it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 803/1454 [09:35<07:46,  1.39it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 804/1454 [09:36<07:46,  1.39it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 804/1454 [09:36<07:46,  1.39it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 805/1454 [09:37<07:45,  1.39it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 805/1454 [09:37<07:45,  1.39it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 806/1454 [09:37<07:44,  1.39it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  55%|█████▌    | 806/1454 [09:37<07:44,  1.39it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 807/1454 [09:38<07:43,  1.39it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 807/1454 [09:38<07:43,  1.39it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 808/1454 [09:39<07:43,  1.39it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 808/1454 [09:39<07:43,  1.39it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 809/1454 [09:39<07:42,  1.39it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 809/1454 [09:39<07:42,  1.39it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 810/1454 [09:40<07:41,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 810/1454 [09:40<07:41,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 811/1454 [09:41<07:40,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 811/1454 [09:41<07:40,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 812/1454 [09:42<07:40,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 812/1454 [09:42<07:40,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 813/1454 [09:42<07:39,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 813/1454 [09:42<07:39,  1.40it/s, loss=0.309, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 814/1454 [09:43<07:38,  1.39it/s, loss=0.309, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 814/1454 [09:43<07:38,  1.39it/s, loss=0.308, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 815/1454 [09:44<07:38,  1.39it/s, loss=0.308, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 815/1454 [09:44<07:38,  1.39it/s, loss=0.301, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 816/1454 [09:44<07:37,  1.39it/s, loss=0.301, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 816/1454 [09:44<07:37,  1.39it/s, loss=0.300, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 817/1454 [09:45<07:36,  1.40it/s, loss=0.300, v_num=mdjuxuye]
Epoch 4:  56%|█████▌    | 817/1454 [09:45<07:36,  1.40it/s, loss=0.297, v_num=mdjuxuye]
Epoch 4:  56%|█████▋    | 818/1454 [09:46<07:35,  1.39it/s, loss=0.297, v_num=mdjuxuye]
Epoch 4:  56%|█████▋    | 818/1454 [09:46<07:35,  1.39it/s, loss=0.299, v_num=mdjuxuye]
Epoch 4:  56%|█████▋    | 819/1454 [09:47<07:35,  1.39it/s, loss=0.299, v_num=mdjuxuye]
Epoch 4:  56%|█████▋    | 819/1454 [09:47<07:35,  1.39it/s, loss=0.301, v_num=mdjuxuye]
Epoch 4:  56%|█████▋    | 820/1454 [09:47<07:34,  1.40it/s, loss=0.301, v_num=mdjuxuye]
Epoch 4:  56%|█████▋    | 820/1454 [09:47<07:34,  1.40it/s, loss=0.312, v_num=mdjuxuye]
Epoch 4:  56%|█████▋    | 821/1454 [09:48<07:33,  1.40it/s, loss=0.312, v_num=mdjuxuye]
Epoch 4:  56%|█████▋    | 821/1454 [09:48<07:33,  1.40it/s, loss=0.313, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 822/1454 [09:49<07:32,  1.40it/s, loss=0.313, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 822/1454 [09:49<07:32,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 823/1454 [09:49<07:32,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 823/1454 [09:49<07:32,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 824/1454 [09:50<07:31,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 824/1454 [09:50<07:31,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 825/1454 [09:51<07:30,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 825/1454 [09:51<07:30,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 826/1454 [09:52<07:30,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 826/1454 [09:52<07:30,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 827/1454 [09:52<07:29,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 827/1454 [09:52<07:29,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 828/1454 [09:53<07:28,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 828/1454 [09:53<07:28,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 829/1454 [09:53<07:27,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 829/1454 [09:53<07:27,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 830/1454 [09:54<07:27,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 830/1454 [09:54<07:27,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 831/1454 [09:55<07:26,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 831/1454 [09:55<07:26,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 832/1454 [09:56<07:25,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 832/1454 [09:56<07:25,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 833/1454 [09:56<07:24,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 833/1454 [09:56<07:24,  1.40it/s, loss=0.349, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 834/1454 [09:57<07:24,  1.40it/s, loss=0.349, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 834/1454 [09:57<07:24,  1.40it/s, loss=0.346, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 835/1454 [09:58<07:23,  1.40it/s, loss=0.346, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 835/1454 [09:58<07:23,  1.40it/s, loss=0.345, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 836/1454 [09:58<07:22,  1.40it/s, loss=0.345, v_num=mdjuxuye]
Epoch 4:  57%|█████▋    | 836/1454 [09:58<07:22,  1.40it/s, loss=0.345, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 837/1454 [09:59<07:21,  1.40it/s, loss=0.345, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 837/1454 [09:59<07:21,  1.40it/s, loss=0.352, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 838/1454 [10:00<07:21,  1.40it/s, loss=0.352, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 838/1454 [10:00<07:21,  1.40it/s, loss=0.352, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 839/1454 [10:01<07:20,  1.40it/s, loss=0.352, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 839/1454 [10:01<07:20,  1.40it/s, loss=0.352, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 840/1454 [10:01<07:19,  1.40it/s, loss=0.352, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 840/1454 [10:01<07:19,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 841/1454 [10:02<07:19,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 841/1454 [10:02<07:19,  1.40it/s, loss=0.347, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 842/1454 [10:03<07:18,  1.40it/s, loss=0.347, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 842/1454 [10:03<07:18,  1.40it/s, loss=0.339, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 843/1454 [10:04<07:17,  1.40it/s, loss=0.339, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 843/1454 [10:04<07:17,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 844/1454 [10:04<07:17,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 844/1454 [10:04<07:17,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 845/1454 [10:05<07:16,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 845/1454 [10:05<07:16,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 846/1454 [10:06<07:15,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 846/1454 [10:06<07:15,  1.40it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 847/1454 [10:07<07:15,  1.40it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 847/1454 [10:07<07:15,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 848/1454 [10:07<07:14,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 848/1454 [10:07<07:14,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 849/1454 [10:08<07:13,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 849/1454 [10:08<07:13,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 850/1454 [10:09<07:12,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  58%|█████▊    | 850/1454 [10:09<07:12,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  59%|█████▊    | 851/1454 [10:09<07:12,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  59%|█████▊    | 851/1454 [10:09<07:12,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  59%|█████▊    | 852/1454 [10:10<07:11,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  59%|█████▊    | 852/1454 [10:10<07:11,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  59%|█████▊    | 853/1454 [10:11<07:10,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  59%|█████▊    | 853/1454 [10:11<07:10,  1.40it/s, loss=0.314, v_num=mdjuxuye]
Epoch 4:  59%|█████▊    | 854/1454 [10:11<07:09,  1.40it/s, loss=0.314, v_num=mdjuxuye]
Epoch 4:  59%|█████▊    | 854/1454 [10:11<07:09,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 855/1454 [10:12<07:09,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 855/1454 [10:12<07:09,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 856/1454 [10:13<07:08,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 856/1454 [10:13<07:08,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 857/1454 [10:13<07:07,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 857/1454 [10:13<07:07,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 858/1454 [10:14<07:07,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 858/1454 [10:14<07:07,  1.40it/s, loss=0.314, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 859/1454 [10:15<07:06,  1.40it/s, loss=0.314, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 859/1454 [10:15<07:06,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 860/1454 [10:16<07:05,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 860/1454 [10:16<07:05,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 861/1454 [10:16<07:04,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 861/1454 [10:16<07:04,  1.40it/s, loss=0.315, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 862/1454 [10:17<07:04,  1.40it/s, loss=0.315, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 862/1454 [10:17<07:04,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 863/1454 [10:18<07:03,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 863/1454 [10:18<07:03,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 864/1454 [10:18<07:02,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 864/1454 [10:18<07:02,  1.40it/s, loss=0.315, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 865/1454 [10:19<07:01,  1.40it/s, loss=0.315, v_num=mdjuxuye]
Epoch 4:  59%|█████▉    | 865/1454 [10:19<07:01,  1.40it/s, loss=0.311, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 866/1454 [10:20<07:01,  1.40it/s, loss=0.311, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 866/1454 [10:20<07:01,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 867/1454 [10:20<07:00,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 867/1454 [10:20<07:00,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 868/1454 [10:21<06:59,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 868/1454 [10:21<06:59,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 869/1454 [10:22<06:59,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 869/1454 [10:22<06:59,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 870/1454 [10:23<06:58,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 870/1454 [10:23<06:58,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 871/1454 [10:23<06:57,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 871/1454 [10:23<06:57,  1.40it/s, loss=0.328, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 872/1454 [10:24<06:56,  1.40it/s, loss=0.328, v_num=mdjuxuye]
Epoch 4:  60%|█████▉    | 872/1454 [10:24<06:56,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 873/1454 [10:25<06:56,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 873/1454 [10:25<06:56,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 874/1454 [10:25<06:55,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 874/1454 [10:25<06:55,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 875/1454 [10:26<06:54,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 875/1454 [10:26<06:54,  1.40it/s, loss=0.328, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 876/1454 [10:27<06:53,  1.40it/s, loss=0.328, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 876/1454 [10:27<06:53,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 877/1454 [10:28<06:53,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 877/1454 [10:28<06:53,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 878/1454 [10:28<06:52,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 878/1454 [10:28<06:52,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 879/1454 [10:29<06:51,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  60%|██████    | 879/1454 [10:29<06:51,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 880/1454 [10:30<06:51,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 880/1454 [10:30<06:51,  1.40it/s, loss=0.313, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 881/1454 [10:31<06:50,  1.40it/s, loss=0.313, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 881/1454 [10:31<06:50,  1.40it/s, loss=0.312, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 882/1454 [10:31<06:49,  1.40it/s, loss=0.312, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 882/1454 [10:31<06:49,  1.40it/s, loss=0.312, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 883/1454 [10:32<06:48,  1.40it/s, loss=0.312, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 883/1454 [10:32<06:48,  1.40it/s, loss=0.314, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 884/1454 [10:33<06:48,  1.40it/s, loss=0.314, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 884/1454 [10:33<06:48,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 885/1454 [10:33<06:47,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 885/1454 [10:33<06:47,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 886/1454 [10:34<06:46,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 886/1454 [10:34<06:46,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 887/1454 [10:35<06:46,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 887/1454 [10:35<06:46,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 888/1454 [10:35<06:45,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 888/1454 [10:35<06:45,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 889/1454 [10:36<06:44,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 889/1454 [10:36<06:44,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 890/1454 [10:37<06:43,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  61%|██████    | 890/1454 [10:37<06:43,  1.40it/s, loss=0.314, v_num=mdjuxuye]
Epoch 4:  61%|██████▏   | 891/1454 [10:37<06:43,  1.40it/s, loss=0.314, v_num=mdjuxuye]
Epoch 4:  61%|██████▏   | 891/1454 [10:37<06:43,  1.40it/s, loss=0.313, v_num=mdjuxuye]
Epoch 4:  61%|██████▏   | 892/1454 [10:38<06:42,  1.40it/s, loss=0.313, v_num=mdjuxuye]
Epoch 4:  61%|██████▏   | 892/1454 [10:38<06:42,  1.40it/s, loss=0.309, v_num=mdjuxuye]
Epoch 4:  61%|██████▏   | 893/1454 [10:39<06:41,  1.40it/s, loss=0.309, v_num=mdjuxuye]
Epoch 4:  61%|██████▏   | 893/1454 [10:39<06:41,  1.40it/s, loss=0.312, v_num=mdjuxuye]
Epoch 4:  61%|██████▏   | 894/1454 [10:40<06:41,  1.40it/s, loss=0.312, v_num=mdjuxuye]
Epoch 4:  61%|██████▏   | 894/1454 [10:40<06:41,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 895/1454 [10:40<06:40,  1.40it/s, loss=0.316, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 895/1454 [10:40<06:40,  1.40it/s, loss=0.315, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 896/1454 [10:41<06:39,  1.40it/s, loss=0.315, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 896/1454 [10:41<06:39,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 897/1454 [10:42<06:38,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 897/1454 [10:42<06:38,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 898/1454 [10:42<06:38,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 898/1454 [10:42<06:38,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 899/1454 [10:43<06:37,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 899/1454 [10:43<06:37,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 900/1454 [10:44<06:36,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 900/1454 [10:44<06:36,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 901/1454 [10:45<06:35,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 901/1454 [10:45<06:35,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 902/1454 [10:45<06:35,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 902/1454 [10:45<06:35,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 903/1454 [10:46<06:34,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 903/1454 [10:46<06:34,  1.40it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 904/1454 [10:47<06:33,  1.40it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 904/1454 [10:47<06:33,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 905/1454 [10:47<06:33,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 905/1454 [10:47<06:33,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  62%|██████▏   | 906/1454 [10:48<06:32,  1.40it/s, loss=0.329, v_num=mdjuxuye]
