/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 01:11:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.05s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<49:16,  2.03s/it]
Epoch 1:   0%|          | 1/1454 [00:02<49:17,  2.04s/it, loss=3.197, v_num=1josx04v]
Epoch 5:  38%|███▊      | 547/1454 [02:27<04:05,  3.70it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  38%|███▊      | 547/1454 [02:27<04:05,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  38%|███▊      | 548/1454 [02:28<04:05,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  38%|███▊      | 548/1454 [02:28<04:05,  3.70it/s, loss=0.266, v_num=1josx04v]
Epoch 5:  38%|███▊      | 549/1454 [02:28<04:04,  3.70it/s, loss=0.266, v_num=1josx04v]
Epoch 5:  38%|███▊      | 549/1454 [02:28<04:04,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  38%|███▊      | 550/1454 [02:28<04:04,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  38%|███▊      | 550/1454 [02:28<04:04,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  38%|███▊      | 551/1454 [02:29<04:04,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  38%|███▊      | 551/1454 [02:29<04:04,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  38%|███▊      | 552/1454 [02:29<04:04,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  38%|███▊      | 552/1454 [02:29<04:04,  3.70it/s, loss=0.272, v_num=1josx04v]
Epoch 5:  38%|███▊      | 553/1454 [02:29<04:03,  3.70it/s, loss=0.272, v_num=1josx04v]
Epoch 5:  38%|███▊      | 553/1454 [02:29<04:03,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  38%|███▊      | 554/1454 [02:29<04:03,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  38%|███▊      | 554/1454 [02:29<04:03,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  38%|███▊      | 555/1454 [02:30<04:03,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  38%|███▊      | 555/1454 [02:30<04:03,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  38%|███▊      | 556/1454 [02:30<04:02,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  38%|███▊      | 556/1454 [02:30<04:02,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  38%|███▊      | 557/1454 [02:30<04:02,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  38%|███▊      | 557/1454 [02:30<04:02,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  38%|███▊      | 558/1454 [02:30<04:02,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  38%|███▊      | 558/1454 [02:30<04:02,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  38%|███▊      | 559/1454 [02:31<04:02,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  38%|███▊      | 559/1454 [02:31<04:02,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  39%|███▊      | 560/1454 [02:31<04:01,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  39%|███▊      | 560/1454 [02:31<04:01,  3.70it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  39%|███▊      | 561/1454 [02:31<04:01,  3.70it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  39%|███▊      | 561/1454 [02:31<04:01,  3.70it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  39%|███▊      | 562/1454 [02:32<04:01,  3.70it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  39%|███▊      | 562/1454 [02:32<04:01,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  39%|███▊      | 563/1454 [02:32<04:01,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  39%|███▊      | 563/1454 [02:32<04:01,  3.70it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  39%|███▉      | 564/1454 [02:32<04:00,  3.70it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  39%|███▉      | 564/1454 [02:32<04:00,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  39%|███▉      | 565/1454 [02:32<04:00,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  39%|███▉      | 565/1454 [02:32<04:00,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  39%|███▉      | 566/1454 [02:33<04:00,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  39%|███▉      | 566/1454 [02:33<04:00,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  39%|███▉      | 567/1454 [02:33<04:00,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  39%|███▉      | 567/1454 [02:33<04:00,  3.70it/s, loss=0.293, v_num=1josx04v]
Epoch 5:  39%|███▉      | 568/1454 [02:33<03:59,  3.70it/s, loss=0.293, v_num=1josx04v]
Epoch 5:  39%|███▉      | 568/1454 [02:33<03:59,  3.70it/s, loss=0.293, v_num=1josx04v]
Epoch 5:  39%|███▉      | 569/1454 [02:33<03:59,  3.70it/s, loss=0.293, v_num=1josx04v]
Epoch 5:  39%|███▉      | 569/1454 [02:33<03:59,  3.70it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  39%|███▉      | 570/1454 [02:34<03:59,  3.70it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  39%|███▉      | 570/1454 [02:34<03:59,  3.70it/s, loss=0.292, v_num=1josx04v]
Epoch 5:  39%|███▉      | 571/1454 [02:34<03:58,  3.70it/s, loss=0.292, v_num=1josx04v]
Epoch 5:  39%|███▉      | 571/1454 [02:34<03:58,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  39%|███▉      | 572/1454 [02:34<03:58,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  39%|███▉      | 572/1454 [02:34<03:58,  3.70it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  39%|███▉      | 573/1454 [02:35<03:58,  3.70it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  39%|███▉      | 573/1454 [02:35<03:58,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  39%|███▉      | 574/1454 [02:35<03:58,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  39%|███▉      | 574/1454 [02:35<03:58,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  40%|███▉      | 575/1454 [02:35<03:57,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  40%|███▉      | 575/1454 [02:35<03:57,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  40%|███▉      | 576/1454 [02:35<03:57,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  40%|███▉      | 576/1454 [02:35<03:57,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  40%|███▉      | 577/1454 [02:36<03:57,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  40%|███▉      | 577/1454 [02:36<03:57,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  40%|███▉      | 578/1454 [02:36<03:57,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  40%|███▉      | 578/1454 [02:36<03:57,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  40%|███▉      | 579/1454 [02:36<03:56,  3.69it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  40%|███▉      | 579/1454 [02:36<03:56,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  40%|███▉      | 580/1454 [02:36<03:56,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  40%|███▉      | 580/1454 [02:36<03:56,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  40%|███▉      | 581/1454 [02:37<03:56,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  40%|███▉      | 581/1454 [02:37<03:56,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  40%|████      | 582/1454 [02:37<03:55,  3.69it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  40%|████      | 582/1454 [02:37<03:56,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  40%|████      | 583/1454 [02:37<03:55,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  40%|████      | 583/1454 [02:37<03:55,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  40%|████      | 584/1454 [02:38<03:55,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  40%|████      | 584/1454 [02:38<03:55,  3.69it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  40%|████      | 585/1454 [02:38<03:55,  3.69it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  40%|████      | 585/1454 [02:38<03:55,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  40%|████      | 586/1454 [02:38<03:54,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  40%|████      | 586/1454 [02:38<03:54,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  40%|████      | 587/1454 [02:38<03:54,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  40%|████      | 587/1454 [02:38<03:54,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  40%|████      | 588/1454 [02:39<03:54,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  40%|████      | 588/1454 [02:39<03:54,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  41%|████      | 589/1454 [02:39<03:54,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  41%|████      | 589/1454 [02:39<03:54,  3.69it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  41%|████      | 590/1454 [02:39<03:53,  3.69it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  41%|████      | 590/1454 [02:39<03:53,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  41%|████      | 591/1454 [02:39<03:53,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  41%|████      | 591/1454 [02:39<03:53,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  41%|████      | 592/1454 [02:40<03:53,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  41%|████      | 592/1454 [02:40<03:53,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  41%|████      | 593/1454 [02:40<03:53,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  41%|████      | 593/1454 [02:40<03:53,  3.69it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  41%|████      | 594/1454 [02:40<03:52,  3.69it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  41%|████      | 594/1454 [02:40<03:52,  3.69it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  41%|████      | 595/1454 [02:41<03:52,  3.69it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  41%|████      | 595/1454 [02:41<03:52,  3.69it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  41%|████      | 596/1454 [02:41<03:52,  3.69it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  41%|████      | 596/1454 [02:41<03:52,  3.69it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  41%|████      | 597/1454 [02:41<03:52,  3.69it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  41%|████      | 597/1454 [02:41<03:52,  3.69it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  41%|████      | 598/1454 [02:41<03:51,  3.69it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  41%|████      | 598/1454 [02:41<03:51,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  41%|████      | 599/1454 [02:42<03:51,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  41%|████      | 599/1454 [02:42<03:51,  3.69it/s, loss=0.293, v_num=1josx04v]
Epoch 5:  41%|████▏     | 600/1454 [02:42<03:51,  3.69it/s, loss=0.293, v_num=1josx04v]
Epoch 5:  41%|████▏     | 600/1454 [02:42<03:51,  3.69it/s, loss=0.292, v_num=1josx04v]
Epoch 5:  41%|████▏     | 601/1454 [02:42<03:51,  3.69it/s, loss=0.292, v_num=1josx04v]
Epoch 5:  41%|████▏     | 601/1454 [02:42<03:51,  3.69it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  41%|████▏     | 602/1454 [02:43<03:50,  3.69it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  41%|████▏     | 602/1454 [02:43<03:50,  3.69it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  41%|████▏     | 603/1454 [02:43<03:50,  3.69it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  41%|████▏     | 603/1454 [02:43<03:50,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  42%|████▏     | 604/1454 [02:43<03:50,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  42%|████▏     | 604/1454 [02:43<03:50,  3.69it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  42%|████▏     | 605/1454 [02:44<03:50,  3.69it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  42%|████▏     | 605/1454 [02:44<03:50,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  42%|████▏     | 606/1454 [02:44<03:49,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  42%|████▏     | 606/1454 [02:44<03:49,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  42%|████▏     | 607/1454 [02:44<03:49,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  42%|████▏     | 607/1454 [02:44<03:49,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  42%|████▏     | 608/1454 [02:44<03:49,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  42%|████▏     | 608/1454 [02:44<03:49,  3.69it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  42%|████▏     | 609/1454 [02:45<03:49,  3.69it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  42%|████▏     | 609/1454 [02:45<03:49,  3.69it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  42%|████▏     | 610/1454 [02:45<03:48,  3.69it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  42%|████▏     | 610/1454 [02:45<03:48,  3.69it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  42%|████▏     | 611/1454 [02:45<03:48,  3.69it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  42%|████▏     | 611/1454 [02:45<03:48,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  42%|████▏     | 612/1454 [02:45<03:48,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  42%|████▏     | 612/1454 [02:45<03:48,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  42%|████▏     | 613/1454 [02:46<03:48,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  42%|████▏     | 613/1454 [02:46<03:48,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  42%|████▏     | 614/1454 [02:46<03:47,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  42%|████▏     | 614/1454 [02:46<03:47,  3.69it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  42%|████▏     | 615/1454 [02:46<03:47,  3.69it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  42%|████▏     | 615/1454 [02:46<03:47,  3.69it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  42%|████▏     | 616/1454 [02:47<03:47,  3.69it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  42%|████▏     | 616/1454 [02:47<03:47,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  42%|████▏     | 617/1454 [02:47<03:47,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  42%|████▏     | 617/1454 [02:47<03:47,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  43%|████▎     | 618/1454 [02:47<03:46,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  43%|████▎     | 618/1454 [02:47<03:46,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  43%|████▎     | 619/1454 [02:47<03:46,  3.69it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  43%|████▎     | 619/1454 [02:47<03:46,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  43%|████▎     | 620/1454 [02:48<03:46,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  43%|████▎     | 620/1454 [02:48<03:46,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  43%|████▎     | 621/1454 [02:48<03:45,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  43%|████▎     | 621/1454 [02:48<03:45,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  43%|████▎     | 622/1454 [02:48<03:45,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  43%|████▎     | 622/1454 [02:48<03:45,  3.69it/s, loss=0.295, v_num=1josx04v]
Epoch 5:  43%|████▎     | 623/1454 [02:48<03:45,  3.69it/s, loss=0.295, v_num=1josx04v]
Epoch 5:  43%|████▎     | 623/1454 [02:48<03:45,  3.69it/s, loss=0.298, v_num=1josx04v]
Epoch 5:  43%|████▎     | 624/1454 [02:49<03:44,  3.69it/s, loss=0.298, v_num=1josx04v]
Epoch 5:  43%|████▎     | 624/1454 [02:49<03:44,  3.69it/s, loss=0.302, v_num=1josx04v]
Epoch 5:  43%|████▎     | 625/1454 [02:49<03:44,  3.69it/s, loss=0.302, v_num=1josx04v]
Epoch 5:  43%|████▎     | 625/1454 [02:49<03:44,  3.69it/s, loss=0.301, v_num=1josx04v]
Epoch 5:  43%|████▎     | 626/1454 [02:49<03:44,  3.69it/s, loss=0.301, v_num=1josx04v]
Epoch 5:  43%|████▎     | 626/1454 [02:49<03:44,  3.69it/s, loss=0.299, v_num=1josx04v]
Epoch 5:  43%|████▎     | 627/1454 [02:49<03:44,  3.69it/s, loss=0.299, v_num=1josx04v]
Epoch 5:  43%|████▎     | 627/1454 [02:49<03:44,  3.69it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  43%|████▎     | 628/1454 [02:50<03:43,  3.69it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  43%|████▎     | 628/1454 [02:50<03:43,  3.69it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  43%|████▎     | 629/1454 [02:50<03:43,  3.69it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  43%|████▎     | 629/1454 [02:50<03:43,  3.69it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  43%|████▎     | 630/1454 [02:50<03:43,  3.69it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  43%|████▎     | 630/1454 [02:50<03:43,  3.69it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  43%|████▎     | 631/1454 [02:50<03:43,  3.69it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  43%|████▎     | 631/1454 [02:50<03:43,  3.69it/s, loss=0.297, v_num=1josx04v]
Epoch 5:  43%|████▎     | 632/1454 [02:51<03:42,  3.69it/s, loss=0.297, v_num=1josx04v]
Epoch 5:  43%|████▎     | 632/1454 [02:51<03:42,  3.69it/s, loss=0.292, v_num=1josx04v]
Epoch 5:  44%|████▎     | 633/1454 [02:51<03:42,  3.69it/s, loss=0.292, v_num=1josx04v]
Epoch 5:  44%|████▎     | 633/1454 [02:51<03:42,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  44%|████▎     | 634/1454 [02:51<03:42,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  44%|████▎     | 634/1454 [02:51<03:42,  3.69it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  44%|████▎     | 635/1454 [02:52<03:41,  3.69it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  44%|████▎     | 635/1454 [02:52<03:41,  3.69it/s, loss=0.292, v_num=1josx04v]
Epoch 5:  44%|████▎     | 636/1454 [02:52<03:41,  3.69it/s, loss=0.292, v_num=1josx04v]
Epoch 5:  44%|████▎     | 636/1454 [02:52<03:41,  3.69it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  44%|████▍     | 637/1454 [02:52<03:41,  3.69it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  44%|████▍     | 637/1454 [02:52<03:41,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  44%|████▍     | 638/1454 [02:52<03:41,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  44%|████▍     | 638/1454 [02:52<03:41,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  44%|████▍     | 639/1454 [02:53<03:40,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  44%|████▍     | 639/1454 [02:53<03:40,  3.69it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  44%|████▍     | 640/1454 [02:53<03:40,  3.69it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  44%|████▍     | 640/1454 [02:53<03:40,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  44%|████▍     | 641/1454 [02:53<03:40,  3.69it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  44%|████▍     | 641/1454 [02:53<03:40,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  44%|████▍     | 642/1454 [02:53<03:39,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  44%|████▍     | 642/1454 [02:53<03:39,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  44%|████▍     | 643/1454 [02:54<03:39,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  44%|████▍     | 643/1454 [02:54<03:39,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  44%|████▍     | 644/1454 [02:54<03:39,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  44%|████▍     | 644/1454 [02:54<03:39,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  44%|████▍     | 645/1454 [02:54<03:39,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  44%|████▍     | 645/1454 [02:54<03:39,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  44%|████▍     | 646/1454 [02:54<03:38,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  44%|████▍     | 646/1454 [02:54<03:38,  3.69it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  44%|████▍     | 647/1454 [02:55<03:38,  3.69it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  44%|████▍     | 647/1454 [02:55<03:38,  3.69it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  45%|████▍     | 648/1454 [02:55<03:38,  3.69it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  45%|████▍     | 648/1454 [02:55<03:38,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  45%|████▍     | 649/1454 [02:55<03:38,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  45%|████▍     | 649/1454 [02:55<03:38,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  45%|████▍     | 650/1454 [02:56<03:37,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  45%|████▍     | 650/1454 [02:56<03:37,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  45%|████▍     | 651/1454 [02:56<03:37,  3.69it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  45%|████▍     | 651/1454 [02:56<03:37,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  45%|████▍     | 652/1454 [02:56<03:37,  3.69it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  45%|████▍     | 652/1454 [02:56<03:37,  3.69it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  45%|████▍     | 653/1454 [02:56<03:36,  3.69it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  45%|████▍     | 653/1454 [02:56<03:36,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  45%|████▍     | 654/1454 [02:57<03:36,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  45%|████▍     | 654/1454 [02:57<03:36,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  45%|████▌     | 655/1454 [02:57<03:36,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  45%|████▌     | 655/1454 [02:57<03:36,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  45%|████▌     | 656/1454 [02:57<03:36,  3.69it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  45%|████▌     | 656/1454 [02:57<03:36,  3.69it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  45%|████▌     | 657/1454 [02:57<03:35,  3.69it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  45%|████▌     | 657/1454 [02:57<03:35,  3.69it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  45%|████▌     | 658/1454 [02:58<03:35,  3.69it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  45%|████▌     | 658/1454 [02:58<03:35,  3.69it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  45%|████▌     | 659/1454 [02:58<03:35,  3.69it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  45%|████▌     | 659/1454 [02:58<03:35,  3.69it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  45%|████▌     | 660/1454 [02:58<03:35,  3.69it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  45%|████▌     | 660/1454 [02:58<03:35,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  45%|████▌     | 661/1454 [02:59<03:34,  3.69it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  45%|████▌     | 661/1454 [02:59<03:34,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  46%|████▌     | 662/1454 [02:59<03:34,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  46%|████▌     | 662/1454 [02:59<03:34,  3.69it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  46%|████▌     | 663/1454 [02:59<03:34,  3.69it/s, loss=0.285, v_num=1josx04v]
