/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:59 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2B:00.0 Off |                    0 |
| N/A   28C    P0    34W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.45s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it]
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it, loss=3.247, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 620/1454 [07:29<10:04,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 620/1454 [07:29<10:04,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 621/1454 [07:30<10:03,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 621/1454 [07:30<10:03,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 622/1454 [07:30<10:03,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 622/1454 [07:30<10:03,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 623/1454 [07:31<10:02,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 623/1454 [07:31<10:02,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 624/1454 [07:32<10:01,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 624/1454 [07:32<10:01,  1.38it/s, loss=0.303, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 625/1454 [07:33<10:00,  1.38it/s, loss=0.303, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 625/1454 [07:33<10:00,  1.38it/s, loss=0.303, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 626/1454 [07:33<10:00,  1.38it/s, loss=0.303, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 626/1454 [07:33<10:00,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 627/1454 [07:34<09:59,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 627/1454 [07:34<09:59,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 628/1454 [07:35<09:58,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 628/1454 [07:35<09:58,  1.38it/s, loss=0.298, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 629/1454 [07:35<09:57,  1.38it/s, loss=0.298, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 629/1454 [07:35<09:57,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 630/1454 [07:36<09:57,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 630/1454 [07:36<09:57,  1.38it/s, loss=0.302, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 631/1454 [07:37<09:56,  1.38it/s, loss=0.302, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 631/1454 [07:37<09:56,  1.38it/s, loss=0.297, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 632/1454 [07:37<09:55,  1.38it/s, loss=0.297, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 632/1454 [07:37<09:55,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  44%|████▎     | 633/1454 [07:38<09:54,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  44%|████▎     | 633/1454 [07:38<09:54,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  44%|████▎     | 634/1454 [07:39<09:54,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  44%|████▎     | 634/1454 [07:39<09:54,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  44%|████▎     | 635/1454 [07:39<09:53,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  44%|████▎     | 635/1454 [07:39<09:53,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  44%|████▎     | 636/1454 [07:40<09:52,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  44%|████▎     | 636/1454 [07:40<09:52,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 637/1454 [07:41<09:51,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 637/1454 [07:41<09:51,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 638/1454 [07:42<09:50,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 638/1454 [07:42<09:50,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 639/1454 [07:42<09:50,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 639/1454 [07:42<09:50,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 640/1454 [07:43<09:49,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 640/1454 [07:43<09:49,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 641/1454 [07:44<09:48,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 641/1454 [07:44<09:48,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 642/1454 [07:44<09:48,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 642/1454 [07:44<09:48,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 643/1454 [07:45<09:47,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 643/1454 [07:45<09:47,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 644/1454 [07:46<09:46,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 644/1454 [07:46<09:46,  1.38it/s, loss=0.272, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 645/1454 [07:47<09:45,  1.38it/s, loss=0.272, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 645/1454 [07:47<09:45,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 646/1454 [07:47<09:45,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 646/1454 [07:47<09:45,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 647/1454 [07:48<09:44,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  44%|████▍     | 647/1454 [07:48<09:44,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 648/1454 [07:49<09:43,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 648/1454 [07:49<09:43,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 649/1454 [07:50<09:43,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 649/1454 [07:50<09:43,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 650/1454 [07:50<09:42,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 650/1454 [07:50<09:42,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 651/1454 [07:51<09:41,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 651/1454 [07:51<09:41,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 652/1454 [07:52<09:40,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 652/1454 [07:52<09:40,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 653/1454 [07:52<09:40,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 653/1454 [07:52<09:40,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 654/1454 [07:53<09:39,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  45%|████▍     | 654/1454 [07:53<09:39,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 655/1454 [07:54<09:38,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 655/1454 [07:54<09:38,  1.38it/s, loss=0.280, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 656/1454 [07:55<09:37,  1.38it/s, loss=0.280, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 656/1454 [07:55<09:37,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 657/1454 [07:55<09:37,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 657/1454 [07:55<09:37,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 658/1454 [07:56<09:36,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 658/1454 [07:56<09:36,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 659/1454 [07:57<09:35,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 659/1454 [07:57<09:35,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 660/1454 [07:57<09:34,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 660/1454 [07:57<09:34,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 661/1454 [07:58<09:34,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  45%|████▌     | 661/1454 [07:58<09:34,  1.38it/s, loss=0.291, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 662/1454 [07:59<09:33,  1.38it/s, loss=0.291, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 662/1454 [07:59<09:33,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 663/1454 [08:00<09:32,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 663/1454 [08:00<09:32,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 664/1454 [08:01<09:32,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 664/1454 [08:01<09:32,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 665/1454 [08:01<09:31,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 665/1454 [08:01<09:31,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 666/1454 [08:02<09:30,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 666/1454 [08:02<09:30,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 667/1454 [08:03<09:30,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 667/1454 [08:03<09:30,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 668/1454 [08:03<09:29,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 668/1454 [08:03<09:29,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 669/1454 [08:04<09:28,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 669/1454 [08:04<09:28,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 670/1454 [08:05<09:27,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 670/1454 [08:05<09:27,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 671/1454 [08:06<09:27,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 671/1454 [08:06<09:27,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 672/1454 [08:06<09:26,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  46%|████▌     | 672/1454 [08:06<09:26,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  46%|████▋     | 673/1454 [08:07<09:25,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  46%|████▋     | 673/1454 [08:07<09:25,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  46%|████▋     | 674/1454 [08:08<09:25,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  46%|████▋     | 674/1454 [08:08<09:25,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  46%|████▋     | 675/1454 [08:08<09:24,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  46%|████▋     | 675/1454 [08:08<09:24,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  46%|████▋     | 676/1454 [08:09<09:23,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  46%|████▋     | 676/1454 [08:09<09:23,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 677/1454 [08:10<09:22,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 677/1454 [08:10<09:22,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 678/1454 [08:10<09:21,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 678/1454 [08:11<09:21,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 679/1454 [08:11<09:21,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 679/1454 [08:11<09:21,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 680/1454 [08:12<09:20,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 680/1454 [08:12<09:20,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 681/1454 [08:13<09:19,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 681/1454 [08:13<09:19,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 682/1454 [08:13<09:19,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 682/1454 [08:13<09:19,  1.38it/s, loss=0.280, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 683/1454 [08:14<09:18,  1.38it/s, loss=0.280, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 683/1454 [08:14<09:18,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 684/1454 [08:15<09:17,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 684/1454 [08:15<09:17,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 685/1454 [08:16<09:16,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 685/1454 [08:16<09:16,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 686/1454 [08:16<09:16,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 686/1454 [08:16<09:16,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 687/1454 [08:17<09:15,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 687/1454 [08:17<09:15,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 688/1454 [08:18<09:14,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 688/1454 [08:18<09:14,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 689/1454 [08:18<09:14,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 689/1454 [08:18<09:14,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 690/1454 [08:19<09:13,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  47%|████▋     | 690/1454 [08:19<09:13,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 691/1454 [08:20<09:12,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 691/1454 [08:20<09:12,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 692/1454 [08:20<09:11,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 692/1454 [08:20<09:11,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 693/1454 [08:21<09:10,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 693/1454 [08:21<09:10,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 694/1454 [08:22<09:10,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 694/1454 [08:22<09:10,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 695/1454 [08:23<09:09,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 695/1454 [08:23<09:09,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 696/1454 [08:23<09:08,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 696/1454 [08:23<09:08,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 697/1454 [08:24<09:07,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 697/1454 [08:24<09:07,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 698/1454 [08:25<09:07,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 698/1454 [08:25<09:07,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 699/1454 [08:25<09:06,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 699/1454 [08:25<09:06,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 700/1454 [08:26<09:05,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 700/1454 [08:26<09:05,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 701/1454 [08:27<09:04,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 701/1454 [08:27<09:04,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 702/1454 [08:27<09:04,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 702/1454 [08:27<09:04,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 703/1454 [08:28<09:03,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 703/1454 [08:28<09:03,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 704/1454 [08:29<09:02,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 704/1454 [08:29<09:02,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 705/1454 [08:30<09:02,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  48%|████▊     | 705/1454 [08:30<09:02,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  49%|████▊     | 706/1454 [08:30<09:01,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  49%|████▊     | 706/1454 [08:30<09:01,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  49%|████▊     | 707/1454 [08:31<09:00,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  49%|████▊     | 707/1454 [08:31<09:00,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  49%|████▊     | 708/1454 [08:32<08:59,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  49%|████▊     | 708/1454 [08:32<08:59,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 709/1454 [08:33<08:59,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 709/1454 [08:33<08:59,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 710/1454 [08:33<08:58,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 710/1454 [08:33<08:58,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 711/1454 [08:34<08:57,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 711/1454 [08:34<08:57,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 712/1454 [08:35<08:56,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 712/1454 [08:35<08:56,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 713/1454 [08:35<08:55,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 713/1454 [08:35<08:55,  1.38it/s, loss=0.302, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 714/1454 [08:36<08:55,  1.38it/s, loss=0.302, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 714/1454 [08:36<08:55,  1.38it/s, loss=0.305, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 715/1454 [08:37<08:54,  1.38it/s, loss=0.305, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 715/1454 [08:37<08:54,  1.38it/s, loss=0.305, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 716/1454 [08:37<08:53,  1.38it/s, loss=0.305, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 716/1454 [08:37<08:53,  1.38it/s, loss=0.306, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 717/1454 [08:38<08:53,  1.38it/s, loss=0.306, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 717/1454 [08:38<08:53,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 718/1454 [08:39<08:52,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 718/1454 [08:39<08:52,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 719/1454 [08:39<08:51,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  49%|████▉     | 719/1454 [08:39<08:51,  1.38it/s, loss=0.305, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 720/1454 [08:40<08:50,  1.38it/s, loss=0.305, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 720/1454 [08:40<08:50,  1.38it/s, loss=0.298, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 721/1454 [08:41<08:50,  1.38it/s, loss=0.298, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 721/1454 [08:41<08:50,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 722/1454 [08:42<08:49,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 722/1454 [08:42<08:49,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 723/1454 [08:43<08:48,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 723/1454 [08:43<08:48,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 724/1454 [08:43<08:48,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 724/1454 [08:43<08:48,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 725/1454 [08:44<08:47,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 725/1454 [08:44<08:47,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 726/1454 [08:45<08:46,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  50%|████▉     | 726/1454 [08:45<08:46,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 727/1454 [08:45<08:45,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 727/1454 [08:45<08:45,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 728/1454 [08:46<08:45,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 728/1454 [08:46<08:45,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 729/1454 [08:47<08:44,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 729/1454 [08:47<08:44,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 730/1454 [08:48<08:43,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 730/1454 [08:48<08:43,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 731/1454 [08:48<08:43,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  50%|█████     | 731/1454 [08:48<08:43,  1.38it/s, loss=0.288, v_num=qw2w8imk]
