/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 02:25:13 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.32s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.06s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<47:31,  1.96s/it]
Epoch 1:   0%|          | 1/1454 [00:01<47:32,  1.96s/it, loss=3.197, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 567/1454 [06:44<10:32,  1.40it/s, loss=0.335, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 568/1454 [06:44<10:31,  1.40it/s, loss=0.335, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 568/1454 [06:44<10:31,  1.40it/s, loss=0.337, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 569/1454 [06:45<10:30,  1.40it/s, loss=0.337, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 569/1454 [06:45<10:30,  1.40it/s, loss=0.335, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 570/1454 [06:46<10:30,  1.40it/s, loss=0.335, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 570/1454 [06:46<10:30,  1.40it/s, loss=0.334, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 571/1454 [06:46<10:29,  1.40it/s, loss=0.334, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 571/1454 [06:46<10:29,  1.40it/s, loss=0.336, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 572/1454 [06:47<10:28,  1.40it/s, loss=0.336, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 572/1454 [06:47<10:28,  1.40it/s, loss=0.332, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 573/1454 [06:48<10:27,  1.40it/s, loss=0.332, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 573/1454 [06:48<10:27,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 574/1454 [06:49<10:27,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  39%|███▉      | 574/1454 [06:49<10:27,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 575/1454 [06:49<10:26,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 575/1454 [06:49<10:26,  1.40it/s, loss=0.329, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 576/1454 [06:50<10:25,  1.40it/s, loss=0.329, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 576/1454 [06:50<10:25,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 577/1454 [06:51<10:25,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 577/1454 [06:51<10:25,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 578/1454 [06:51<10:24,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 578/1454 [06:51<10:24,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 579/1454 [06:52<10:23,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 579/1454 [06:52<10:23,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 580/1454 [06:53<10:22,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 580/1454 [06:53<10:22,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 581/1454 [06:54<10:22,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  40%|███▉      | 581/1454 [06:54<10:22,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  40%|████      | 582/1454 [06:54<10:21,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  40%|████      | 582/1454 [06:54<10:21,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  40%|████      | 583/1454 [06:55<10:20,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  40%|████      | 583/1454 [06:55<10:20,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  40%|████      | 584/1454 [06:56<10:20,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  40%|████      | 584/1454 [06:56<10:20,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  40%|████      | 585/1454 [06:57<10:19,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  40%|████      | 585/1454 [06:57<10:19,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  40%|████      | 586/1454 [06:57<10:18,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  40%|████      | 586/1454 [06:57<10:18,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  40%|████      | 587/1454 [06:58<10:17,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  40%|████      | 587/1454 [06:58<10:17,  1.40it/s, loss=0.315, v_num=35ojw7jo]
Epoch 5:  40%|████      | 588/1454 [06:59<10:17,  1.40it/s, loss=0.315, v_num=35ojw7jo]
Epoch 5:  40%|████      | 588/1454 [06:59<10:17,  1.40it/s, loss=0.315, v_num=35ojw7jo]
Epoch 5:  41%|████      | 589/1454 [06:59<10:16,  1.40it/s, loss=0.315, v_num=35ojw7jo]
Epoch 5:  41%|████      | 589/1454 [06:59<10:16,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  41%|████      | 590/1454 [07:00<10:15,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  41%|████      | 590/1454 [07:00<10:15,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  41%|████      | 591/1454 [07:01<10:15,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  41%|████      | 591/1454 [07:01<10:15,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  41%|████      | 592/1454 [07:02<10:14,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  41%|████      | 592/1454 [07:02<10:14,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  41%|████      | 593/1454 [07:02<10:13,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  41%|████      | 593/1454 [07:02<10:13,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  41%|████      | 594/1454 [07:03<10:13,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  41%|████      | 594/1454 [07:03<10:13,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  41%|████      | 595/1454 [07:04<10:12,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  41%|████      | 595/1454 [07:04<10:12,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  41%|████      | 596/1454 [07:04<10:11,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  41%|████      | 596/1454 [07:04<10:11,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  41%|████      | 597/1454 [07:05<10:11,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  41%|████      | 597/1454 [07:05<10:11,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  41%|████      | 598/1454 [07:06<10:10,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  41%|████      | 598/1454 [07:06<10:10,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  41%|████      | 599/1454 [07:07<10:09,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  41%|████      | 599/1454 [07:07<10:09,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  41%|████▏     | 600/1454 [07:08<10:09,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  41%|████▏     | 600/1454 [07:08<10:09,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  41%|████▏     | 601/1454 [07:08<10:08,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  41%|████▏     | 601/1454 [07:08<10:08,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  41%|████▏     | 602/1454 [07:09<10:08,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  41%|████▏     | 602/1454 [07:09<10:08,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  41%|████▏     | 603/1454 [07:10<10:07,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  41%|████▏     | 603/1454 [07:10<10:07,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 604/1454 [07:11<10:06,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 604/1454 [07:11<10:06,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 605/1454 [07:11<10:06,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 605/1454 [07:11<10:06,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 606/1454 [07:12<10:05,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 606/1454 [07:12<10:05,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 607/1454 [07:13<10:04,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 607/1454 [07:13<10:04,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 608/1454 [07:13<10:03,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 608/1454 [07:13<10:03,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 609/1454 [07:14<10:03,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 609/1454 [07:14<10:03,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 610/1454 [07:15<10:02,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 610/1454 [07:15<10:02,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 611/1454 [07:16<10:01,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 611/1454 [07:16<10:01,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 612/1454 [07:16<10:01,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 612/1454 [07:16<10:01,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 613/1454 [07:17<10:00,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 613/1454 [07:17<10:00,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 614/1454 [07:18<09:59,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 614/1454 [07:18<09:59,  1.40it/s, loss=0.314, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 615/1454 [07:19<09:59,  1.40it/s, loss=0.314, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 615/1454 [07:19<09:59,  1.40it/s, loss=0.312, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 616/1454 [07:19<09:58,  1.40it/s, loss=0.312, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 616/1454 [07:19<09:58,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 617/1454 [07:20<09:57,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  42%|████▏     | 617/1454 [07:20<09:57,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 618/1454 [07:21<09:56,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 618/1454 [07:21<09:56,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 619/1454 [07:21<09:56,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 619/1454 [07:21<09:56,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 620/1454 [07:22<09:55,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 620/1454 [07:22<09:55,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 621/1454 [07:23<09:54,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 621/1454 [07:23<09:54,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 622/1454 [07:23<09:53,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 622/1454 [07:23<09:53,  1.40it/s, loss=0.332, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 623/1454 [07:24<09:53,  1.40it/s, loss=0.332, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 623/1454 [07:24<09:53,  1.40it/s, loss=0.338, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 624/1454 [07:25<09:52,  1.40it/s, loss=0.338, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 624/1454 [07:25<09:52,  1.40it/s, loss=0.341, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 625/1454 [07:26<09:51,  1.40it/s, loss=0.341, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 625/1454 [07:26<09:51,  1.40it/s, loss=0.339, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 626/1454 [07:26<09:50,  1.40it/s, loss=0.339, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 626/1454 [07:26<09:50,  1.40it/s, loss=0.335, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 627/1454 [07:27<09:50,  1.40it/s, loss=0.335, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 627/1454 [07:27<09:50,  1.40it/s, loss=0.336, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 628/1454 [07:28<09:49,  1.40it/s, loss=0.336, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 628/1454 [07:28<09:49,  1.40it/s, loss=0.336, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 629/1454 [07:28<09:48,  1.40it/s, loss=0.336, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 629/1454 [07:28<09:48,  1.40it/s, loss=0.336, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 630/1454 [07:29<09:47,  1.40it/s, loss=0.336, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 630/1454 [07:29<09:47,  1.40it/s, loss=0.337, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 631/1454 [07:30<09:47,  1.40it/s, loss=0.337, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 631/1454 [07:30<09:47,  1.40it/s, loss=0.335, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 632/1454 [07:30<09:46,  1.40it/s, loss=0.335, v_num=35ojw7jo]
Epoch 5:  43%|████▎     | 632/1454 [07:30<09:46,  1.40it/s, loss=0.332, v_num=35ojw7jo]
Epoch 5:  44%|████▎     | 633/1454 [07:31<09:45,  1.40it/s, loss=0.332, v_num=35ojw7jo]
Epoch 5:  44%|████▎     | 633/1454 [07:31<09:45,  1.40it/s, loss=0.328, v_num=35ojw7jo]
Epoch 5:  44%|████▎     | 634/1454 [07:32<09:44,  1.40it/s, loss=0.328, v_num=35ojw7jo]
Epoch 5:  44%|████▎     | 634/1454 [07:32<09:44,  1.40it/s, loss=0.329, v_num=35ojw7jo]
Epoch 5:  44%|████▎     | 635/1454 [07:32<09:44,  1.40it/s, loss=0.329, v_num=35ojw7jo]
Epoch 5:  44%|████▎     | 635/1454 [07:32<09:44,  1.40it/s, loss=0.334, v_num=35ojw7jo]
Epoch 5:  44%|████▎     | 636/1454 [07:33<09:43,  1.40it/s, loss=0.334, v_num=35ojw7jo]
Epoch 5:  44%|████▎     | 636/1454 [07:33<09:43,  1.40it/s, loss=0.330, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 637/1454 [07:34<09:42,  1.40it/s, loss=0.330, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 637/1454 [07:34<09:42,  1.40it/s, loss=0.326, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 638/1454 [07:34<09:41,  1.40it/s, loss=0.326, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 638/1454 [07:34<09:41,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 639/1454 [07:35<09:41,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 639/1454 [07:35<09:41,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 640/1454 [07:36<09:40,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 640/1454 [07:36<09:40,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 641/1454 [07:37<09:39,  1.40it/s, loss=0.323, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 641/1454 [07:37<09:39,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 642/1454 [07:37<09:39,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 642/1454 [07:37<09:39,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 643/1454 [07:38<09:38,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 643/1454 [07:38<09:38,  1.40it/s, loss=0.307, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 644/1454 [07:39<09:37,  1.40it/s, loss=0.307, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 644/1454 [07:39<09:37,  1.40it/s, loss=0.308, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 645/1454 [07:40<09:36,  1.40it/s, loss=0.308, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 645/1454 [07:40<09:36,  1.40it/s, loss=0.308, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 646/1454 [07:40<09:36,  1.40it/s, loss=0.308, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 646/1454 [07:40<09:36,  1.40it/s, loss=0.313, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 647/1454 [07:41<09:35,  1.40it/s, loss=0.313, v_num=35ojw7jo]
Epoch 5:  44%|████▍     | 647/1454 [07:41<09:35,  1.40it/s, loss=0.308, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 648/1454 [07:42<09:35,  1.40it/s, loss=0.308, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 648/1454 [07:42<09:35,  1.40it/s, loss=0.313, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 649/1454 [07:43<09:34,  1.40it/s, loss=0.313, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 649/1454 [07:43<09:34,  1.40it/s, loss=0.315, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 650/1454 [07:43<09:33,  1.40it/s, loss=0.315, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 650/1454 [07:43<09:33,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 651/1454 [07:44<09:33,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 651/1454 [07:44<09:33,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 652/1454 [07:45<09:32,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 652/1454 [07:45<09:32,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 653/1454 [07:45<09:31,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 653/1454 [07:45<09:31,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 654/1454 [07:46<09:30,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  45%|████▍     | 654/1454 [07:46<09:30,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 655/1454 [07:47<09:30,  1.40it/s, loss=0.321, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 655/1454 [07:47<09:30,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 656/1454 [07:48<09:29,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 656/1454 [07:48<09:29,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 657/1454 [07:48<09:28,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 657/1454 [07:48<09:28,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 658/1454 [07:49<09:27,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 658/1454 [07:49<09:27,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 659/1454 [07:50<09:27,  1.40it/s, loss=0.324, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 659/1454 [07:50<09:27,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 660/1454 [07:50<09:26,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 660/1454 [07:50<09:26,  1.40it/s, loss=0.328, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 661/1454 [07:51<09:25,  1.40it/s, loss=0.328, v_num=35ojw7jo]
Epoch 5:  45%|████▌     | 661/1454 [07:51<09:25,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 662/1454 [07:52<09:25,  1.40it/s, loss=0.325, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 662/1454 [07:52<09:25,  1.40it/s, loss=0.326, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 663/1454 [07:53<09:24,  1.40it/s, loss=0.326, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 663/1454 [07:53<09:24,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 664/1454 [07:53<09:23,  1.40it/s, loss=0.327, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 664/1454 [07:53<09:23,  1.40it/s, loss=0.330, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 665/1454 [07:54<09:23,  1.40it/s, loss=0.330, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 665/1454 [07:54<09:23,  1.40it/s, loss=0.326, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 666/1454 [07:55<09:22,  1.40it/s, loss=0.326, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 666/1454 [07:55<09:22,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 667/1454 [07:56<09:21,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 667/1454 [07:56<09:21,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 668/1454 [07:56<09:21,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 668/1454 [07:56<09:21,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 669/1454 [07:57<09:20,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 669/1454 [07:57<09:20,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 670/1454 [07:58<09:19,  1.40it/s, loss=0.322, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 670/1454 [07:58<09:19,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 671/1454 [07:58<09:18,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 671/1454 [07:58<09:18,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 672/1454 [07:59<09:18,  1.40it/s, loss=0.319, v_num=35ojw7jo]
Epoch 5:  46%|████▌     | 672/1454 [07:59<09:18,  1.40it/s, loss=0.313, v_num=35ojw7jo]
Epoch 5:  46%|████▋     | 673/1454 [08:00<09:17,  1.40it/s, loss=0.313, v_num=35ojw7jo]
Epoch 5:  46%|████▋     | 673/1454 [08:00<09:17,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  46%|████▋     | 674/1454 [08:01<09:16,  1.40it/s, loss=0.320, v_num=35ojw7jo]
Epoch 5:  46%|████▋     | 674/1454 [08:01<09:16,  1.40it/s, loss=0.311, v_num=35ojw7jo]
Epoch 5:  46%|████▋     | 675/1454 [08:01<09:16,  1.40it/s, loss=0.311, v_num=35ojw7jo]
Epoch 5:  46%|████▋     | 675/1454 [08:01<09:16,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  46%|████▋     | 676/1454 [08:02<09:15,  1.40it/s, loss=0.316, v_num=35ojw7jo]
Epoch 5:  46%|████▋     | 676/1454 [08:02<09:15,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  47%|████▋     | 677/1454 [08:03<09:14,  1.40it/s, loss=0.317, v_num=35ojw7jo]
Epoch 5:  47%|████▋     | 677/1454 [08:03<09:14,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  47%|████▋     | 678/1454 [08:03<09:13,  1.40it/s, loss=0.318, v_num=35ojw7jo]
Epoch 5:  47%|████▋     | 678/1454 [08:03<09:13,  1.40it/s, loss=0.313, v_num=35ojw7jo]
Epoch 5:  47%|████▋     | 679/1454 [08:04<09:12,  1.40it/s, loss=0.313, v_num=35ojw7jo]
Epoch 5:  47%|████▋     | 679/1454 [08:04<09:12,  1.40it/s, loss=0.314, v_num=35ojw7jo]
