/cluster/raid/home/zhivar.sourati/ExplagraphGen
Tue Nov 22 21:45:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.15s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/642 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/642 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it]
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it, loss=4.741, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 591/642 [02:30<00:13,  3.92it/s, loss=0.743, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 591/642 [02:30<00:13,  3.92it/s, loss=0.738, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 592/642 [02:30<00:12,  3.92it/s, loss=0.738, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 592/642 [02:30<00:12,  3.92it/s, loss=0.740, v_num=2m2ndutb]

Validating: 0it [00:00, ?it/s][A

Validating:   2%|▏         | 1/50 [00:02<02:26,  3.00s/it][A
Epoch 5:  92%|█████████▏| 593/642 [02:33<00:12,  3.85it/s, loss=0.740, v_num=2m2ndutb]

Validating:   4%|▍         | 2/50 [00:04<01:53,  2.37s/it][A
Epoch 5:  93%|█████████▎| 594/642 [02:35<00:12,  3.81it/s, loss=0.740, v_num=2m2ndutb]

Validating:   6%|▌         | 3/50 [00:06<01:38,  2.10s/it][A
Epoch 5:  93%|█████████▎| 595/642 [02:37<00:12,  3.77it/s, loss=0.740, v_num=2m2ndutb]

Validating:   8%|▊         | 4/50 [00:08<01:38,  2.14s/it][A
Epoch 5:  93%|█████████▎| 596/642 [02:39<00:12,  3.73it/s, loss=0.740, v_num=2m2ndutb]

Validating:  10%|█         | 5/50 [00:10<01:34,  2.09s/it][A
Epoch 5:  93%|█████████▎| 597/642 [02:41<00:12,  3.69it/s, loss=0.740, v_num=2m2ndutb]

Validating:  12%|█▏        | 6/50 [00:12<01:30,  2.06s/it][A
Epoch 5:  93%|█████████▎| 598/642 [02:43<00:12,  3.65it/s, loss=0.740, v_num=2m2ndutb]

Validating:  14%|█▍        | 7/50 [00:14<01:27,  2.03s/it][A
Epoch 5:  93%|█████████▎| 599/642 [02:45<00:11,  3.61it/s, loss=0.740, v_num=2m2ndutb]

Validating:  16%|█▌        | 8/50 [00:16<01:22,  1.96s/it][A
Epoch 5:  93%|█████████▎| 600/642 [02:47<00:11,  3.58it/s, loss=0.740, v_num=2m2ndutb]

Validating:  18%|█▊        | 9/50 [00:18<01:21,  1.98s/it][A
Epoch 5:  94%|█████████▎| 601/642 [02:49<00:11,  3.54it/s, loss=0.740, v_num=2m2ndutb]

Validating:  20%|██        | 10/50 [00:21<01:23,  2.10s/it][A
Epoch 5:  94%|█████████▍| 602/642 [02:52<00:11,  3.50it/s, loss=0.740, v_num=2m2ndutb]

Validating:  22%|██▏       | 11/50 [00:23<01:20,  2.06s/it][A
Epoch 5:  94%|█████████▍| 603/642 [02:54<00:11,  3.46it/s, loss=0.740, v_num=2m2ndutb]

Validating:  24%|██▍       | 12/50 [00:25<01:18,  2.06s/it][A
Epoch 5:  94%|█████████▍| 604/642 [02:56<00:11,  3.43it/s, loss=0.740, v_num=2m2ndutb]

Validating:  26%|██▌       | 13/50 [00:27<01:17,  2.09s/it][A
Epoch 5:  94%|█████████▍| 605/642 [02:58<00:10,  3.39it/s, loss=0.740, v_num=2m2ndutb]

Validating:  28%|██▊       | 14/50 [00:29<01:14,  2.06s/it][A
Epoch 5:  94%|█████████▍| 606/642 [03:00<00:10,  3.36it/s, loss=0.740, v_num=2m2ndutb]

Validating:  30%|███       | 15/50 [00:31<01:11,  2.05s/it][A
Epoch 5:  95%|█████████▍| 607/642 [03:02<00:10,  3.33it/s, loss=0.740, v_num=2m2ndutb]

Validating:  32%|███▏      | 16/50 [00:33<01:09,  2.04s/it][A
Epoch 5:  95%|█████████▍| 608/642 [03:04<00:10,  3.30it/s, loss=0.740, v_num=2m2ndutb]

Validating:  34%|███▍      | 17/50 [00:35<01:07,  2.04s/it][A
Epoch 5:  95%|█████████▍| 609/642 [03:06<00:10,  3.27it/s, loss=0.740, v_num=2m2ndutb]

Validating:  36%|███▌      | 18/50 [00:37<01:05,  2.04s/it][A
Epoch 5:  95%|█████████▌| 610/642 [03:08<00:09,  3.24it/s, loss=0.740, v_num=2m2ndutb]

Validating:  38%|███▊      | 19/50 [00:39<01:04,  2.08s/it][A
Epoch 5:  95%|█████████▌| 611/642 [03:10<00:09,  3.21it/s, loss=0.740, v_num=2m2ndutb]

Validating:  40%|████      | 20/50 [00:41<01:03,  2.12s/it][A
Epoch 5:  95%|█████████▌| 612/642 [03:12<00:09,  3.17it/s, loss=0.740, v_num=2m2ndutb]

Validating:  42%|████▏     | 21/50 [00:43<00:59,  2.05s/it][A
Epoch 5:  95%|█████████▌| 613/642 [03:14<00:09,  3.15it/s, loss=0.740, v_num=2m2ndutb]

Validating:  44%|████▍     | 22/50 [00:45<00:55,  1.97s/it][A
Epoch 5:  96%|█████████▌| 614/642 [03:16<00:08,  3.13it/s, loss=0.740, v_num=2m2ndutb]

Validating:  46%|████▌     | 23/50 [00:47<00:53,  1.98s/it][A
Epoch 5:  96%|█████████▌| 615/642 [03:18<00:08,  3.10it/s, loss=0.740, v_num=2m2ndutb]

Validating:  48%|████▊     | 24/50 [00:49<00:51,  1.99s/it][A
Epoch 5:  96%|█████████▌| 616/642 [03:20<00:08,  3.07it/s, loss=0.740, v_num=2m2ndutb]

Validating:  50%|█████     | 25/50 [00:51<00:52,  2.09s/it][A
Epoch 5:  96%|█████████▌| 617/642 [03:22<00:08,  3.04it/s, loss=0.740, v_num=2m2ndutb]

Validating:  52%|█████▏    | 26/50 [00:53<00:50,  2.09s/it][A
Epoch 5:  96%|█████████▋| 618/642 [03:24<00:07,  3.02it/s, loss=0.740, v_num=2m2ndutb]

Validating:  54%|█████▍    | 27/50 [00:56<00:50,  2.19s/it][A
Epoch 5:  96%|█████████▋| 619/642 [03:27<00:07,  2.99it/s, loss=0.740, v_num=2m2ndutb]

Validating:  56%|█████▌    | 28/50 [00:58<00:45,  2.08s/it][A
Epoch 5:  97%|█████████▋| 620/642 [03:29<00:07,  2.96it/s, loss=0.740, v_num=2m2ndutb]

Validating:  58%|█████▊    | 29/50 [01:00<00:42,  2.03s/it][A
Epoch 5:  97%|█████████▋| 621/642 [03:31<00:07,  2.94it/s, loss=0.740, v_num=2m2ndutb]

Validating:  60%|██████    | 30/50 [01:01<00:39,  1.98s/it][A
Epoch 5:  97%|█████████▋| 622/642 [03:32<00:06,  2.92it/s, loss=0.740, v_num=2m2ndutb]

Validating:  62%|██████▏   | 31/50 [01:03<00:37,  1.98s/it][A
Epoch 5:  97%|█████████▋| 623/642 [03:34<00:06,  2.90it/s, loss=0.740, v_num=2m2ndutb]

Validating:  64%|██████▍   | 32/50 [01:05<00:36,  2.00s/it][A
Epoch 5:  97%|█████████▋| 624/642 [03:36<00:06,  2.88it/s, loss=0.740, v_num=2m2ndutb]

Validating:  66%|██████▌   | 33/50 [01:07<00:33,  1.97s/it][A
Epoch 5:  97%|█████████▋| 625/642 [03:38<00:05,  2.86it/s, loss=0.740, v_num=2m2ndutb]

Validating:  68%|██████▊   | 34/50 [01:09<00:31,  1.99s/it][A
Epoch 5:  98%|█████████▊| 626/642 [03:40<00:05,  2.83it/s, loss=0.740, v_num=2m2ndutb]

Validating:  70%|███████   | 35/50 [01:12<00:30,  2.03s/it][A
Epoch 5:  98%|█████████▊| 627/642 [03:43<00:05,  2.81it/s, loss=0.740, v_num=2m2ndutb]

Validating:  72%|███████▏  | 36/50 [01:14<00:28,  2.05s/it][A
Epoch 5:  98%|█████████▊| 628/642 [03:45<00:05,  2.79it/s, loss=0.740, v_num=2m2ndutb]

Validating:  74%|███████▍  | 37/50 [01:16<00:26,  2.03s/it][A
Epoch 5:  98%|█████████▊| 629/642 [03:47<00:04,  2.77it/s, loss=0.740, v_num=2m2ndutb]

Validating:  76%|███████▌  | 38/50 [01:18<00:24,  2.01s/it][A
Epoch 5:  98%|█████████▊| 630/642 [03:49<00:04,  2.75it/s, loss=0.740, v_num=2m2ndutb]

Validating:  78%|███████▊  | 39/50 [01:19<00:21,  1.99s/it][A
Epoch 5:  98%|█████████▊| 631/642 [03:50<00:04,  2.73it/s, loss=0.740, v_num=2m2ndutb]

Validating:  80%|████████  | 40/50 [01:22<00:20,  2.00s/it][A
Epoch 5:  98%|█████████▊| 632/642 [03:53<00:03,  2.71it/s, loss=0.740, v_num=2m2ndutb]

Validating:  82%|████████▏ | 41/50 [01:24<00:18,  2.01s/it][A
Epoch 5:  99%|█████████▊| 633/642 [03:55<00:03,  2.69it/s, loss=0.740, v_num=2m2ndutb]

Validating:  84%|████████▍ | 42/50 [01:26<00:16,  2.04s/it][A
Epoch 5:  99%|█████████▉| 634/642 [03:57<00:02,  2.67it/s, loss=0.740, v_num=2m2ndutb]

Validating:  86%|████████▌ | 43/50 [01:27<00:13,  1.98s/it][A
Epoch 5:  99%|█████████▉| 635/642 [03:58<00:02,  2.66it/s, loss=0.740, v_num=2m2ndutb]

Validating:  88%|████████▊ | 44/50 [01:29<00:11,  1.93s/it][A
Epoch 5:  99%|█████████▉| 636/642 [04:00<00:02,  2.64it/s, loss=0.740, v_num=2m2ndutb]

Validating:  90%|█████████ | 45/50 [01:31<00:09,  1.96s/it][A
Epoch 5:  99%|█████████▉| 637/642 [04:02<00:01,  2.62it/s, loss=0.740, v_num=2m2ndutb]

Validating:  92%|█████████▏| 46/50 [01:33<00:07,  1.98s/it][A
Epoch 5:  99%|█████████▉| 638/642 [04:04<00:01,  2.61it/s, loss=0.740, v_num=2m2ndutb]

Validating:  94%|█████████▍| 47/50 [01:35<00:05,  1.99s/it][A
Epoch 5: 100%|█████████▉| 639/642 [04:06<00:01,  2.59it/s, loss=0.740, v_num=2m2ndutb]

Validating:  96%|█████████▌| 48/50 [01:38<00:04,  2.13s/it][A
Epoch 5: 100%|█████████▉| 640/642 [04:09<00:00,  2.57it/s, loss=0.740, v_num=2m2ndutb]

Validating:  98%|█████████▊| 49/50 [01:40<00:02,  2.09s/it][A
Epoch 5: 100%|█████████▉| 641/642 [04:11<00:00,  2.55it/s, loss=0.740, v_num=2m2ndutb]

Validating: 100%|██████████| 50/50 [01:42<00:00,  2.08s/it][A
Epoch 5: 100%|██████████| 642/642 [04:13<00:00,  2.53it/s, loss=0.740, v_num=2m2ndutb]
Epoch 5: 100%|██████████| 642/642 [04:13<00:00,  2.53it/s, loss=0.740, v_num=2m2ndutb]

                                                           [A
Epoch 5: 100%|██████████| 642/642 [04:13<00:00,  2.53it/s, loss=0.740, v_num=2m2ndutb]

Testing: 0it [00:00, ?it/s]
Testing:   2%|▏         | 1/50 [00:03<02:30,  3.07s/it]
Testing:   4%|▍         | 2/50 [00:04<01:52,  2.34s/it]
Testing:   6%|▌         | 3/50 [00:06<01:44,  2.22s/it]
Testing:   8%|▊         | 4/50 [00:09<01:39,  2.16s/it]
Testing:  10%|█         | 5/50 [00:11<01:41,  2.25s/it]
Testing:  12%|█▏        | 6/50 [00:13<01:35,  2.17s/it]
Testing:  14%|█▍        | 7/50 [00:15<01:30,  2.10s/it]
Testing:  16%|█▌        | 8/50 [00:17<01:25,  2.04s/it]
Testing:  18%|█▊        | 9/50 [00:19<01:24,  2.06s/it]
Testing:  20%|██        | 10/50 [00:21<01:24,  2.10s/it]
Testing:  22%|██▏       | 11/50 [00:23<01:18,  2.02s/it]
Testing:  24%|██▍       | 12/50 [00:25<01:19,  2.09s/it]
Testing:  26%|██▌       | 13/50 [00:27<01:18,  2.12s/it]
Testing:  28%|██▊       | 14/50 [00:29<01:15,  2.09s/it]
Testing:  30%|███       | 15/50 [00:31<01:12,  2.07s/it]
Testing:  32%|███▏      | 16/50 [00:34<01:10,  2.08s/it]
Testing:  34%|███▍      | 17/50 [00:35<01:07,  2.04s/it]
Testing:  36%|███▌      | 18/50 [00:38<01:05,  2.03s/it]
Testing:  38%|███▊      | 19/50 [00:40<01:05,  2.12s/it]
Testing:  40%|████      | 20/50 [00:42<01:02,  2.10s/it]
Testing:  42%|████▏     | 21/50 [00:44<00:59,  2.06s/it]
Testing:  44%|████▍     | 22/50 [00:46<00:55,  1.97s/it]
Testing:  46%|████▌     | 23/50 [00:48<00:53,  2.00s/it]
Testing:  48%|████▊     | 24/50 [00:50<00:52,  2.00s/it]
Testing:  50%|█████     | 25/50 [00:52<00:52,  2.11s/it]
Testing:  52%|█████▏    | 26/50 [00:54<00:50,  2.10s/it]
Testing:  54%|█████▍    | 27/50 [00:56<00:48,  2.12s/it]
Testing:  56%|█████▌    | 28/50 [00:58<00:46,  2.11s/it]
Testing:  58%|█████▊    | 29/50 [01:00<00:43,  2.09s/it]
Testing:  60%|██████    | 30/50 [01:02<00:40,  2.03s/it]
Testing:  62%|██████▏   | 31/50 [01:04<00:38,  2.01s/it]
Testing:  64%|██████▍   | 32/50 [01:06<00:36,  2.03s/it]
Testing:  66%|██████▌   | 33/50 [01:08<00:34,  2.00s/it]
Testing:  68%|██████▊   | 34/50 [01:10<00:32,  2.02s/it]
Testing:  70%|███████   | 35/50 [01:12<00:30,  2.01s/it]
Testing:  72%|███████▏  | 36/50 [01:15<00:29,  2.14s/it]
Testing:  74%|███████▍  | 37/50 [01:17<00:27,  2.09s/it]
Testing:  76%|███████▌  | 38/50 [01:19<00:24,  2.03s/it]
Testing:  78%|███████▊  | 39/50 [01:21<00:22,  2.02s/it]
Testing:  80%|████████  | 40/50 [01:23<00:20,  2.07s/it]
Testing:  82%|████████▏ | 41/50 [01:25<00:18,  2.01s/it]
Testing:  84%|████████▍ | 42/50 [01:27<00:16,  2.07s/it]
Testing:  86%|████████▌ | 43/50 [01:29<00:14,  2.04s/it]
Testing:  88%|████████▊ | 44/50 [01:31<00:11,  1.97s/it]
Testing:  90%|█████████ | 45/50 [01:33<00:10,  2.09s/it]
Testing:  92%|█████████▏| 46/50 [01:35<00:08,  2.05s/it]
Testing:  94%|█████████▍| 47/50 [01:37<00:06,  2.07s/it]
Testing:  96%|█████████▌| 48/50 [01:39<00:04,  2.09s/it]
Testing:  98%|█████████▊| 49/50 [01:41<00:02,  2.09s/it]
