/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Nov  3 04:02:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   30C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]
Validation sanity check: 100%|██████████| 2/2 [00:18<00:00,  8.44s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it]
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1308/1454 [15:40<01:44,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1308/1454 [15:40<01:44,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1309/1454 [15:41<01:44,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1309/1454 [15:41<01:44,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1310/1454 [15:41<01:43,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1310/1454 [15:41<01:43,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1311/1454 [15:42<01:42,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1311/1454 [15:42<01:42,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1312/1454 [15:43<01:42,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1312/1454 [15:43<01:42,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1313/1454 [15:43<01:41,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1313/1454 [15:43<01:41,  1.39it/s, loss=0.458, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1314/1454 [15:44<01:40,  1.39it/s, loss=0.458, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1314/1454 [15:44<01:40,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1315/1454 [15:45<01:39,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  90%|█████████ | 1315/1454 [15:45<01:39,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1316/1454 [15:45<01:39,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1316/1454 [15:45<01:39,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1317/1454 [15:46<01:38,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1317/1454 [15:46<01:38,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1318/1454 [15:47<01:37,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1318/1454 [15:47<01:37,  1.39it/s, loss=0.455, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1319/1454 [15:48<01:37,  1.39it/s, loss=0.455, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1319/1454 [15:48<01:37,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1320/1454 [15:48<01:36,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1320/1454 [15:48<01:36,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1321/1454 [15:49<01:35,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1321/1454 [15:49<01:35,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1322/1454 [15:50<01:34,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1322/1454 [15:50<01:34,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1323/1454 [15:50<01:34,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1323/1454 [15:50<01:34,  1.39it/s, loss=0.459, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1324/1454 [15:51<01:33,  1.39it/s, loss=0.459, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1324/1454 [15:51<01:33,  1.39it/s, loss=0.471, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1325/1454 [15:52<01:32,  1.39it/s, loss=0.471, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1325/1454 [15:52<01:32,  1.39it/s, loss=0.472, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1326/1454 [15:53<01:31,  1.39it/s, loss=0.472, v_num=2rw0dy9z]
Epoch 2:  91%|█████████ | 1326/1454 [15:53<01:31,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  91%|█████████▏| 1327/1454 [15:53<01:31,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  91%|█████████▏| 1327/1454 [15:53<01:31,  1.39it/s, loss=0.459, v_num=2rw0dy9z]
Epoch 2:  91%|█████████▏| 1328/1454 [15:54<01:30,  1.39it/s, loss=0.459, v_num=2rw0dy9z]
Epoch 2:  91%|█████████▏| 1328/1454 [15:54<01:30,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  91%|█████████▏| 1329/1454 [15:55<01:29,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  91%|█████████▏| 1329/1454 [15:55<01:29,  1.39it/s, loss=0.467, v_num=2rw0dy9z]
Epoch 2:  91%|█████████▏| 1330/1454 [15:55<01:29,  1.39it/s, loss=0.467, v_num=2rw0dy9z]
Epoch 2:  91%|█████████▏| 1330/1454 [15:55<01:29,  1.39it/s, loss=0.470, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1331/1454 [15:56<01:28,  1.39it/s, loss=0.470, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1331/1454 [15:56<01:28,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1332/1454 [15:57<01:27,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1332/1454 [15:57<01:27,  1.39it/s, loss=0.458, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1333/1454 [15:57<01:26,  1.39it/s, loss=0.458, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1333/1454 [15:57<01:26,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1334/1454 [15:58<01:26,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1334/1454 [15:58<01:26,  1.39it/s, loss=0.464, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1335/1454 [15:59<01:25,  1.39it/s, loss=0.464, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1335/1454 [15:59<01:25,  1.39it/s, loss=0.458, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1336/1454 [15:59<01:24,  1.39it/s, loss=0.458, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1336/1454 [15:59<01:24,  1.39it/s, loss=0.457, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1337/1454 [16:00<01:24,  1.39it/s, loss=0.457, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1337/1454 [16:00<01:24,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1338/1454 [16:01<01:23,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1338/1454 [16:01<01:23,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1339/1454 [16:02<01:22,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1339/1454 [16:02<01:22,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1340/1454 [16:02<01:21,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1340/1454 [16:02<01:21,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1341/1454 [16:03<01:21,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1341/1454 [16:03<01:21,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1342/1454 [16:04<01:20,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1342/1454 [16:04<01:20,  1.39it/s, loss=0.449, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1343/1454 [16:04<01:19,  1.39it/s, loss=0.449, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1343/1454 [16:04<01:19,  1.39it/s, loss=0.440, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1344/1454 [16:05<01:19,  1.39it/s, loss=0.440, v_num=2rw0dy9z]
Epoch 2:  92%|█████████▏| 1344/1454 [16:05<01:19,  1.39it/s, loss=0.427, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1345/1454 [16:06<01:18,  1.39it/s, loss=0.427, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1345/1454 [16:06<01:18,  1.39it/s, loss=0.423, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1346/1454 [16:07<01:17,  1.39it/s, loss=0.423, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1346/1454 [16:07<01:17,  1.39it/s, loss=0.422, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1347/1454 [16:07<01:16,  1.39it/s, loss=0.422, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1347/1454 [16:07<01:16,  1.39it/s, loss=0.428, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1348/1454 [16:08<01:16,  1.39it/s, loss=0.428, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1348/1454 [16:08<01:16,  1.39it/s, loss=0.428, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1349/1454 [16:09<01:15,  1.39it/s, loss=0.428, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1349/1454 [16:09<01:15,  1.39it/s, loss=0.428, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1350/1454 [16:10<01:14,  1.39it/s, loss=0.428, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1350/1454 [16:10<01:14,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1351/1454 [16:10<01:14,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1351/1454 [16:10<01:14,  1.39it/s, loss=0.426, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1352/1454 [16:11<01:13,  1.39it/s, loss=0.426, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1352/1454 [16:11<01:13,  1.39it/s, loss=0.423, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1353/1454 [16:12<01:12,  1.39it/s, loss=0.423, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1353/1454 [16:12<01:12,  1.39it/s, loss=0.418, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1354/1454 [16:12<01:11,  1.39it/s, loss=0.418, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1354/1454 [16:12<01:11,  1.39it/s, loss=0.415, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1355/1454 [16:13<01:11,  1.39it/s, loss=0.415, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1355/1454 [16:13<01:11,  1.39it/s, loss=0.416, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1356/1454 [16:14<01:10,  1.39it/s, loss=0.416, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1356/1454 [16:14<01:10,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1357/1454 [16:14<01:09,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1357/1454 [16:14<01:09,  1.39it/s, loss=0.416, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1358/1454 [16:15<01:08,  1.39it/s, loss=0.416, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1358/1454 [16:15<01:08,  1.39it/s, loss=0.417, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1359/1454 [16:16<01:08,  1.39it/s, loss=0.417, v_num=2rw0dy9z]
Epoch 2:  93%|█████████▎| 1359/1454 [16:16<01:08,  1.39it/s, loss=0.413, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▎| 1360/1454 [16:17<01:07,  1.39it/s, loss=0.413, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▎| 1360/1454 [16:17<01:07,  1.39it/s, loss=0.410, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▎| 1361/1454 [16:17<01:06,  1.39it/s, loss=0.410, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▎| 1361/1454 [16:17<01:06,  1.39it/s, loss=0.406, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▎| 1362/1454 [16:18<01:06,  1.39it/s, loss=0.406, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▎| 1362/1454 [16:18<01:06,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▎| 1363/1454 [16:19<01:05,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▎| 1363/1454 [16:19<01:05,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1364/1454 [16:19<01:04,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1364/1454 [16:19<01:04,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1365/1454 [16:20<01:03,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1365/1454 [16:20<01:03,  1.39it/s, loss=0.419, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1366/1454 [16:21<01:03,  1.39it/s, loss=0.419, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1366/1454 [16:21<01:03,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1367/1454 [16:22<01:02,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1367/1454 [16:22<01:02,  1.39it/s, loss=0.415, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1368/1454 [16:22<01:01,  1.39it/s, loss=0.415, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1368/1454 [16:22<01:01,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1369/1454 [16:23<01:01,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1369/1454 [16:23<01:01,  1.39it/s, loss=0.402, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1370/1454 [16:24<01:00,  1.39it/s, loss=0.402, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1370/1454 [16:24<01:00,  1.39it/s, loss=0.401, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1371/1454 [16:24<00:59,  1.39it/s, loss=0.401, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1371/1454 [16:24<00:59,  1.39it/s, loss=0.405, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1372/1454 [16:25<00:58,  1.39it/s, loss=0.405, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1372/1454 [16:25<00:58,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1373/1454 [16:26<00:58,  1.39it/s, loss=0.411, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1373/1454 [16:26<00:58,  1.39it/s, loss=0.414, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1374/1454 [16:27<00:57,  1.39it/s, loss=0.414, v_num=2rw0dy9z]
Epoch 2:  94%|█████████▍| 1374/1454 [16:27<00:57,  1.39it/s, loss=0.416, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1375/1454 [16:27<00:56,  1.39it/s, loss=0.416, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1375/1454 [16:27<00:56,  1.39it/s, loss=0.417, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1376/1454 [16:28<00:56,  1.39it/s, loss=0.417, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1376/1454 [16:28<00:56,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1377/1454 [16:29<00:55,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1377/1454 [16:29<00:55,  1.39it/s, loss=0.423, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1378/1454 [16:29<00:54,  1.39it/s, loss=0.423, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1378/1454 [16:29<00:54,  1.39it/s, loss=0.419, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1379/1454 [16:30<00:53,  1.39it/s, loss=0.419, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1379/1454 [16:30<00:53,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1380/1454 [16:31<00:53,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1380/1454 [16:31<00:53,  1.39it/s, loss=0.419, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1381/1454 [16:32<00:52,  1.39it/s, loss=0.419, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▍| 1381/1454 [16:32<00:52,  1.39it/s, loss=0.417, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1382/1454 [16:32<00:51,  1.39it/s, loss=0.417, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1382/1454 [16:32<00:51,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1383/1454 [16:33<00:51,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1383/1454 [16:33<00:51,  1.39it/s, loss=0.421, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1384/1454 [16:34<00:50,  1.39it/s, loss=0.421, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1384/1454 [16:34<00:50,  1.39it/s, loss=0.418, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1385/1454 [16:34<00:49,  1.39it/s, loss=0.418, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1385/1454 [16:34<00:49,  1.39it/s, loss=0.419, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1386/1454 [16:35<00:48,  1.39it/s, loss=0.419, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1386/1454 [16:35<00:48,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1387/1454 [16:36<00:48,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1387/1454 [16:36<00:48,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1388/1454 [16:37<00:47,  1.39it/s, loss=0.420, v_num=2rw0dy9z]
Epoch 2:  95%|█████████▌| 1388/1454 [16:37<00:47,  1.39it/s, loss=0.421, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1389/1454 [16:37<00:46,  1.39it/s, loss=0.421, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1389/1454 [16:37<00:46,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1390/1454 [16:38<00:45,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1390/1454 [16:38<00:45,  1.39it/s, loss=0.424, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1391/1454 [16:39<00:45,  1.39it/s, loss=0.424, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1391/1454 [16:39<00:45,  1.39it/s, loss=0.421, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1392/1454 [16:39<00:44,  1.39it/s, loss=0.421, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1392/1454 [16:39<00:44,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1393/1454 [16:40<00:43,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1393/1454 [16:40<00:43,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1394/1454 [16:41<00:43,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1394/1454 [16:41<00:43,  1.39it/s, loss=0.422, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1395/1454 [16:41<00:42,  1.39it/s, loss=0.422, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1395/1454 [16:41<00:42,  1.39it/s, loss=0.424, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1396/1454 [16:42<00:41,  1.39it/s, loss=0.424, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1396/1454 [16:42<00:41,  1.39it/s, loss=0.418, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1397/1454 [16:43<00:40,  1.39it/s, loss=0.418, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1397/1454 [16:43<00:40,  1.39it/s, loss=0.418, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1398/1454 [16:43<00:40,  1.39it/s, loss=0.418, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1398/1454 [16:43<00:40,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1399/1454 [16:44<00:39,  1.39it/s, loss=0.425, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▌| 1399/1454 [16:44<00:39,  1.39it/s, loss=0.429, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▋| 1400/1454 [16:45<00:38,  1.39it/s, loss=0.429, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▋| 1400/1454 [16:45<00:38,  1.39it/s, loss=0.428, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▋| 1401/1454 [16:46<00:38,  1.39it/s, loss=0.428, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▋| 1401/1454 [16:46<00:38,  1.39it/s, loss=0.435, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▋| 1402/1454 [16:46<00:37,  1.39it/s, loss=0.435, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▋| 1402/1454 [16:46<00:37,  1.39it/s, loss=0.424, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▋| 1403/1454 [16:47<00:36,  1.39it/s, loss=0.424, v_num=2rw0dy9z]
Epoch 2:  96%|█████████▋| 1403/1454 [16:47<00:36,  1.39it/s, loss=0.422, v_num=2rw0dy9z]
Epoch 2:  97%|█████████▋| 1404/1454 [16:48<00:35,  1.39it/s, loss=0.422, v_num=2rw0dy9z]
Epoch 2:  97%|█████████▋| 1404/1454 [16:48<00:35,  1.39it/s, loss=0.438, v_num=2rw0dy9z]

Validating: 0it [00:00, ?it/s][A

Validating:   2%|▏         | 1/50 [00:03<02:36,  3.19s/it][A
Epoch 2:  97%|█████████▋| 1405/1454 [16:51<00:35,  1.39it/s, loss=0.438, v_num=2rw0dy9z]

Validating:   4%|▍         | 2/50 [00:05<02:06,  2.64s/it][A
Epoch 2:  97%|█████████▋| 1406/1454 [16:53<00:34,  1.39it/s, loss=0.438, v_num=2rw0dy9z]

Validating:   6%|▌         | 3/50 [00:07<01:56,  2.47s/it][A
Epoch 2:  97%|█████████▋| 1407/1454 [16:55<00:33,  1.38it/s, loss=0.438, v_num=2rw0dy9z]

Validating:   8%|▊         | 4/50 [00:10<01:50,  2.40s/it][A
Epoch 2:  97%|█████████▋| 1408/1454 [16:58<00:33,  1.38it/s, loss=0.438, v_num=2rw0dy9z]

Validating:  10%|█         | 5/50 [00:12<01:46,  2.37s/it][A
Epoch 2:  97%|█████████▋| 1409/1454 [17:00<00:32,  1.38it/s, loss=0.438, v_num=2rw0dy9z]

Validating:  12%|█▏        | 6/50 [00:14<01:40,  2.29s/it][A
Epoch 2:  97%|█████████▋| 1410/1454 [17:02<00:31,  1.38it/s, loss=0.438, v_num=2rw0dy9z]

Validating:  14%|█▍        | 7/50 [00:17<01:42,  2.39s/it][A
