/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   29C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:04<00:04,  4.44s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.83s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:18,  2.53s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:19,  2.53s/it, loss=4.433, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1093/1454 [05:33<01:50,  3.27it/s, loss=0.998, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1093/1454 [05:33<01:50,  3.27it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1094/1454 [05:34<01:49,  3.27it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1094/1454 [05:34<01:49,  3.27it/s, loss=1.001, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1095/1454 [05:34<01:49,  3.27it/s, loss=1.001, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1095/1454 [05:34<01:49,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1096/1454 [05:34<01:49,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1096/1454 [05:34<01:49,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1097/1454 [05:35<01:49,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1097/1454 [05:35<01:49,  3.27it/s, loss=0.994, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1098/1454 [05:35<01:48,  3.27it/s, loss=0.994, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1098/1454 [05:35<01:48,  3.27it/s, loss=1.004, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1099/1454 [05:35<01:48,  3.27it/s, loss=1.004, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1099/1454 [05:35<01:48,  3.27it/s, loss=1.006, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1100/1454 [05:36<01:48,  3.27it/s, loss=1.006, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1100/1454 [05:36<01:48,  3.27it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1101/1454 [05:36<01:47,  3.27it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1101/1454 [05:36<01:47,  3.27it/s, loss=1.005, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1102/1454 [05:36<01:47,  3.27it/s, loss=1.005, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1102/1454 [05:36<01:47,  3.27it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1103/1454 [05:36<01:47,  3.27it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1103/1454 [05:36<01:47,  3.27it/s, loss=0.992, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1104/1454 [05:37<01:46,  3.27it/s, loss=0.992, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1104/1454 [05:37<01:46,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1105/1454 [05:37<01:46,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1105/1454 [05:37<01:46,  3.27it/s, loss=0.995, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1106/1454 [05:37<01:46,  3.27it/s, loss=0.995, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1106/1454 [05:37<01:46,  3.27it/s, loss=0.996, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1107/1454 [05:38<01:45,  3.27it/s, loss=0.996, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1107/1454 [05:38<01:45,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1108/1454 [05:38<01:45,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  76%|███████▌  | 1108/1454 [05:38<01:45,  3.27it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  76%|███████▋  | 1109/1454 [05:38<01:45,  3.27it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  76%|███████▋  | 1109/1454 [05:38<01:45,  3.27it/s, loss=1.011, v_num=2llu721b]
Epoch 4:  76%|███████▋  | 1110/1454 [05:38<01:45,  3.27it/s, loss=1.011, v_num=2llu721b]
Epoch 4:  76%|███████▋  | 1110/1454 [05:38<01:45,  3.27it/s, loss=1.016, v_num=2llu721b]
Epoch 4:  76%|███████▋  | 1111/1454 [05:39<01:44,  3.27it/s, loss=1.016, v_num=2llu721b]
Epoch 4:  76%|███████▋  | 1111/1454 [05:39<01:44,  3.27it/s, loss=1.018, v_num=2llu721b]
Epoch 4:  76%|███████▋  | 1112/1454 [05:39<01:44,  3.27it/s, loss=1.018, v_num=2llu721b]
Epoch 4:  76%|███████▋  | 1112/1454 [05:39<01:44,  3.27it/s, loss=1.009, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1113/1454 [05:39<01:44,  3.27it/s, loss=1.009, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1113/1454 [05:39<01:44,  3.27it/s, loss=0.997, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1114/1454 [05:40<01:43,  3.27it/s, loss=0.997, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1114/1454 [05:40<01:43,  3.27it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1115/1454 [05:40<01:43,  3.27it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1115/1454 [05:40<01:43,  3.27it/s, loss=1.001, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1116/1454 [05:40<01:43,  3.27it/s, loss=1.001, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1116/1454 [05:40<01:43,  3.27it/s, loss=0.996, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1117/1454 [05:41<01:42,  3.27it/s, loss=0.996, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1117/1454 [05:41<01:42,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1118/1454 [05:41<01:42,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1118/1454 [05:41<01:42,  3.27it/s, loss=0.998, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1119/1454 [05:41<01:42,  3.28it/s, loss=0.998, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1119/1454 [05:41<01:42,  3.28it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1120/1454 [05:41<01:41,  3.28it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1120/1454 [05:41<01:41,  3.28it/s, loss=0.999, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1121/1454 [05:42<01:41,  3.28it/s, loss=0.999, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1121/1454 [05:42<01:41,  3.28it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1122/1454 [05:42<01:41,  3.28it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1122/1454 [05:42<01:41,  3.28it/s, loss=1.006, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1123/1454 [05:42<01:41,  3.28it/s, loss=1.006, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1123/1454 [05:42<01:41,  3.28it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1124/1454 [05:43<01:40,  3.28it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1124/1454 [05:43<01:40,  3.28it/s, loss=1.029, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1125/1454 [05:43<01:40,  3.28it/s, loss=1.029, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1125/1454 [05:43<01:40,  3.28it/s, loss=1.029, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1126/1454 [05:43<01:40,  3.28it/s, loss=1.029, v_num=2llu721b]
Epoch 4:  77%|███████▋  | 1126/1454 [05:43<01:40,  3.28it/s, loss=1.037, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1127/1454 [05:43<01:39,  3.28it/s, loss=1.037, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1127/1454 [05:43<01:39,  3.28it/s, loss=1.042, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1128/1454 [05:44<01:39,  3.28it/s, loss=1.042, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1128/1454 [05:44<01:39,  3.28it/s, loss=1.049, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1129/1454 [05:44<01:39,  3.28it/s, loss=1.049, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1129/1454 [05:44<01:39,  3.28it/s, loss=1.049, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1130/1454 [05:44<01:38,  3.28it/s, loss=1.049, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1130/1454 [05:44<01:38,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1131/1454 [05:45<01:38,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1131/1454 [05:45<01:38,  3.28it/s, loss=1.043, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1132/1454 [05:45<01:38,  3.28it/s, loss=1.043, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1132/1454 [05:45<01:38,  3.28it/s, loss=1.049, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1133/1454 [05:45<01:37,  3.28it/s, loss=1.049, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1133/1454 [05:45<01:37,  3.28it/s, loss=1.053, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1134/1454 [05:46<01:37,  3.28it/s, loss=1.053, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1134/1454 [05:46<01:37,  3.28it/s, loss=1.049, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1135/1454 [05:46<01:37,  3.28it/s, loss=1.049, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1135/1454 [05:46<01:37,  3.28it/s, loss=1.054, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1136/1454 [05:46<01:37,  3.28it/s, loss=1.054, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1136/1454 [05:46<01:37,  3.28it/s, loss=1.055, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1137/1454 [05:47<01:36,  3.28it/s, loss=1.055, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1137/1454 [05:47<01:36,  3.28it/s, loss=1.063, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1138/1454 [05:47<01:36,  3.28it/s, loss=1.063, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1138/1454 [05:47<01:36,  3.28it/s, loss=1.062, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1139/1454 [05:47<01:36,  3.28it/s, loss=1.062, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1139/1454 [05:47<01:36,  3.28it/s, loss=1.062, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1140/1454 [05:47<01:35,  3.28it/s, loss=1.062, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1140/1454 [05:47<01:35,  3.28it/s, loss=1.064, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1141/1454 [05:48<01:35,  3.28it/s, loss=1.064, v_num=2llu721b]
Epoch 4:  78%|███████▊  | 1141/1454 [05:48<01:35,  3.28it/s, loss=1.054, v_num=2llu721b]
Epoch 4:  79%|███████▊  | 1142/1454 [05:48<01:35,  3.28it/s, loss=1.054, v_num=2llu721b]
Epoch 4:  79%|███████▊  | 1142/1454 [05:48<01:35,  3.28it/s, loss=1.050, v_num=2llu721b]
Epoch 4:  79%|███████▊  | 1143/1454 [05:48<01:34,  3.28it/s, loss=1.050, v_num=2llu721b]
Epoch 4:  79%|███████▊  | 1143/1454 [05:48<01:34,  3.28it/s, loss=1.047, v_num=2llu721b]
Epoch 4:  79%|███████▊  | 1144/1454 [05:49<01:34,  3.28it/s, loss=1.047, v_num=2llu721b]
Epoch 4:  79%|███████▊  | 1144/1454 [05:49<01:34,  3.28it/s, loss=1.044, v_num=2llu721b]
Epoch 4:  79%|███████▊  | 1145/1454 [05:49<01:34,  3.28it/s, loss=1.044, v_num=2llu721b]
Epoch 4:  79%|███████▊  | 1145/1454 [05:49<01:34,  3.28it/s, loss=1.053, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1146/1454 [05:49<01:33,  3.28it/s, loss=1.053, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1146/1454 [05:49<01:33,  3.28it/s, loss=1.048, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1147/1454 [05:49<01:33,  3.28it/s, loss=1.048, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1147/1454 [05:49<01:33,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1148/1454 [05:50<01:33,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1148/1454 [05:50<01:33,  3.28it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1149/1454 [05:50<01:33,  3.28it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1149/1454 [05:50<01:33,  3.28it/s, loss=1.033, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1150/1454 [05:50<01:32,  3.28it/s, loss=1.033, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1150/1454 [05:50<01:32,  3.28it/s, loss=1.033, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1151/1454 [05:51<01:32,  3.28it/s, loss=1.033, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1151/1454 [05:51<01:32,  3.28it/s, loss=1.039, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1152/1454 [05:51<01:32,  3.28it/s, loss=1.039, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1152/1454 [05:51<01:32,  3.28it/s, loss=1.036, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1153/1454 [05:51<01:31,  3.28it/s, loss=1.036, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1153/1454 [05:51<01:31,  3.28it/s, loss=1.035, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1154/1454 [05:52<01:31,  3.28it/s, loss=1.035, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1154/1454 [05:52<01:31,  3.28it/s, loss=1.044, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1155/1454 [05:52<01:31,  3.28it/s, loss=1.044, v_num=2llu721b]
Epoch 4:  79%|███████▉  | 1155/1454 [05:52<01:31,  3.28it/s, loss=1.030, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1156/1454 [05:52<01:30,  3.28it/s, loss=1.030, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1156/1454 [05:52<01:30,  3.28it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1157/1454 [05:52<01:30,  3.28it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1157/1454 [05:52<01:30,  3.28it/s, loss=1.028, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1158/1454 [05:53<01:30,  3.28it/s, loss=1.028, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1158/1454 [05:53<01:30,  3.28it/s, loss=1.017, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1159/1454 [05:53<01:29,  3.28it/s, loss=1.017, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1159/1454 [05:53<01:29,  3.28it/s, loss=1.015, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1160/1454 [05:53<01:29,  3.28it/s, loss=1.015, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1160/1454 [05:53<01:29,  3.28it/s, loss=1.015, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1161/1454 [05:54<01:29,  3.28it/s, loss=1.015, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1161/1454 [05:54<01:29,  3.28it/s, loss=1.019, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1162/1454 [05:54<01:29,  3.28it/s, loss=1.019, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1162/1454 [05:54<01:29,  3.28it/s, loss=1.018, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1163/1454 [05:54<01:28,  3.28it/s, loss=1.018, v_num=2llu721b]
Epoch 4:  80%|███████▉  | 1163/1454 [05:54<01:28,  3.28it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  80%|████████  | 1164/1454 [05:55<01:28,  3.28it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  80%|████████  | 1164/1454 [05:55<01:28,  3.28it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  80%|████████  | 1165/1454 [05:55<01:28,  3.28it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  80%|████████  | 1165/1454 [05:55<01:28,  3.28it/s, loss=0.999, v_num=2llu721b]
Epoch 4:  80%|████████  | 1166/1454 [05:55<01:27,  3.28it/s, loss=0.999, v_num=2llu721b]
Epoch 4:  80%|████████  | 1166/1454 [05:55<01:27,  3.28it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  80%|████████  | 1167/1454 [05:56<01:27,  3.28it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  80%|████████  | 1167/1454 [05:56<01:27,  3.28it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  80%|████████  | 1168/1454 [05:56<01:27,  3.28it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  80%|████████  | 1168/1454 [05:56<01:27,  3.28it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  80%|████████  | 1169/1454 [05:56<01:26,  3.28it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  80%|████████  | 1169/1454 [05:56<01:26,  3.28it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  80%|████████  | 1170/1454 [05:56<01:26,  3.28it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  80%|████████  | 1170/1454 [05:56<01:26,  3.28it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  81%|████████  | 1171/1454 [05:57<01:26,  3.28it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  81%|████████  | 1171/1454 [05:57<01:26,  3.28it/s, loss=1.008, v_num=2llu721b]
Epoch 4:  81%|████████  | 1172/1454 [05:57<01:26,  3.28it/s, loss=1.008, v_num=2llu721b]
Epoch 4:  81%|████████  | 1172/1454 [05:57<01:26,  3.28it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  81%|████████  | 1173/1454 [05:57<01:25,  3.28it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  81%|████████  | 1173/1454 [05:57<01:25,  3.28it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  81%|████████  | 1174/1454 [05:58<01:25,  3.28it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  81%|████████  | 1174/1454 [05:58<01:25,  3.28it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  81%|████████  | 1175/1454 [05:58<01:25,  3.28it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  81%|████████  | 1175/1454 [05:58<01:25,  3.28it/s, loss=1.021, v_num=2llu721b]
Epoch 4:  81%|████████  | 1176/1454 [05:58<01:24,  3.28it/s, loss=1.021, v_num=2llu721b]
Epoch 4:  81%|████████  | 1176/1454 [05:58<01:24,  3.28it/s, loss=1.018, v_num=2llu721b]
Epoch 4:  81%|████████  | 1177/1454 [05:58<01:24,  3.28it/s, loss=1.018, v_num=2llu721b]
Epoch 4:  81%|████████  | 1177/1454 [05:58<01:24,  3.28it/s, loss=1.020, v_num=2llu721b]
Epoch 4:  81%|████████  | 1178/1454 [05:59<01:24,  3.28it/s, loss=1.020, v_num=2llu721b]
Epoch 4:  81%|████████  | 1178/1454 [05:59<01:24,  3.28it/s, loss=1.028, v_num=2llu721b]
Epoch 4:  81%|████████  | 1179/1454 [05:59<01:23,  3.28it/s, loss=1.028, v_num=2llu721b]
Epoch 4:  81%|████████  | 1179/1454 [05:59<01:23,  3.28it/s, loss=1.038, v_num=2llu721b]
Epoch 4:  81%|████████  | 1180/1454 [05:59<01:23,  3.28it/s, loss=1.038, v_num=2llu721b]
Epoch 4:  81%|████████  | 1180/1454 [05:59<01:23,  3.28it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  81%|████████  | 1181/1454 [06:00<01:23,  3.28it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  81%|████████  | 1181/1454 [06:00<01:23,  3.28it/s, loss=1.040, v_num=2llu721b]
Epoch 4:  81%|████████▏ | 1182/1454 [06:00<01:22,  3.28it/s, loss=1.040, v_num=2llu721b]
Epoch 4:  81%|████████▏ | 1182/1454 [06:00<01:22,  3.28it/s, loss=1.047, v_num=2llu721b]
Epoch 4:  81%|████████▏ | 1183/1454 [06:00<01:22,  3.28it/s, loss=1.047, v_num=2llu721b]
Epoch 4:  81%|████████▏ | 1183/1454 [06:00<01:22,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  81%|████████▏ | 1184/1454 [06:01<01:22,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  81%|████████▏ | 1184/1454 [06:01<01:22,  3.28it/s, loss=1.047, v_num=2llu721b]
Epoch 4:  81%|████████▏ | 1185/1454 [06:01<01:22,  3.28it/s, loss=1.047, v_num=2llu721b]
Epoch 4:  81%|████████▏ | 1185/1454 [06:01<01:22,  3.28it/s, loss=1.052, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1186/1454 [06:01<01:21,  3.28it/s, loss=1.052, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1186/1454 [06:01<01:21,  3.28it/s, loss=1.046, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1187/1454 [06:02<01:21,  3.28it/s, loss=1.046, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1187/1454 [06:02<01:21,  3.28it/s, loss=1.047, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1188/1454 [06:02<01:21,  3.28it/s, loss=1.047, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1188/1454 [06:02<01:21,  3.28it/s, loss=1.046, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1189/1454 [06:02<01:20,  3.28it/s, loss=1.046, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1189/1454 [06:02<01:20,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1190/1454 [06:02<01:20,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1190/1454 [06:02<01:20,  3.28it/s, loss=1.044, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1191/1454 [06:03<01:20,  3.28it/s, loss=1.044, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1191/1454 [06:03<01:20,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1192/1454 [06:03<01:19,  3.28it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1192/1454 [06:03<01:19,  3.28it/s, loss=1.039, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1193/1454 [06:03<01:19,  3.28it/s, loss=1.039, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1193/1454 [06:03<01:19,  3.28it/s, loss=1.043, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1194/1454 [06:04<01:19,  3.28it/s, loss=1.043, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1194/1454 [06:04<01:19,  3.28it/s, loss=1.056, v_num=2llu721b]
Epoch 4:  82%|████████▏ | 1195/1454 [06:04<01:19,  3.28it/s, loss=1.056, v_num=2llu721b]
