/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 21:57:01 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:28:00.0 Off |                    0 |
| N/A   30C    P0    36W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.65s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<41:38,  1.72s/it]
Epoch 1:   0%|          | 1/1454 [00:01<41:39,  1.72s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 404/1454 [01:47<04:40,  3.74it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 405/1454 [01:48<04:40,  3.74it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 405/1454 [01:48<04:40,  3.74it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 406/1454 [01:48<04:40,  3.74it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 406/1454 [01:48<04:40,  3.74it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 407/1454 [01:48<04:39,  3.74it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 407/1454 [01:48<04:39,  3.74it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 408/1454 [01:48<04:39,  3.74it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 408/1454 [01:48<04:39,  3.74it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 409/1454 [01:49<04:39,  3.74it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 409/1454 [01:49<04:39,  3.74it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 410/1454 [01:49<04:38,  3.74it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 410/1454 [01:49<04:38,  3.74it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 411/1454 [01:49<04:38,  3.74it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 411/1454 [01:49<04:38,  3.74it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 412/1454 [01:50<04:38,  3.74it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 412/1454 [01:50<04:38,  3.74it/s, loss=0.392, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 413/1454 [01:50<04:38,  3.74it/s, loss=0.392, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 413/1454 [01:50<04:38,  3.74it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 414/1454 [01:50<04:37,  3.74it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 414/1454 [01:50<04:37,  3.74it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  29%|██▊       | 415/1454 [01:50<04:37,  3.74it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  29%|██▊       | 415/1454 [01:50<04:37,  3.74it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  29%|██▊       | 416/1454 [01:51<04:37,  3.74it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  29%|██▊       | 416/1454 [01:51<04:37,  3.74it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  29%|██▊       | 417/1454 [01:51<04:36,  3.74it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  29%|██▊       | 417/1454 [01:51<04:36,  3.74it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  29%|██▊       | 418/1454 [01:51<04:36,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  29%|██▊       | 418/1454 [01:51<04:36,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 419/1454 [01:51<04:36,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 419/1454 [01:51<04:36,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 420/1454 [01:52<04:36,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 420/1454 [01:52<04:36,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 421/1454 [01:52<04:35,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 421/1454 [01:52<04:35,  3.75it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 422/1454 [01:52<04:35,  3.75it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 422/1454 [01:52<04:35,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 423/1454 [01:52<04:35,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 423/1454 [01:52<04:35,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 424/1454 [01:53<04:34,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 424/1454 [01:53<04:34,  3.75it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 425/1454 [01:53<04:34,  3.75it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 425/1454 [01:53<04:34,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 426/1454 [01:53<04:34,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 426/1454 [01:53<04:34,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 427/1454 [01:54<04:34,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 427/1454 [01:54<04:34,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 428/1454 [01:54<04:33,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  29%|██▉       | 428/1454 [01:54<04:33,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 429/1454 [01:54<04:33,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 429/1454 [01:54<04:33,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 430/1454 [01:54<04:33,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 430/1454 [01:54<04:33,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 431/1454 [01:55<04:32,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 431/1454 [01:55<04:32,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 432/1454 [01:55<04:32,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 432/1454 [01:55<04:32,  3.75it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 433/1454 [01:55<04:32,  3.75it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 433/1454 [01:55<04:32,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 434/1454 [01:55<04:32,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 434/1454 [01:55<04:32,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 435/1454 [01:56<04:32,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 435/1454 [01:56<04:32,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 436/1454 [01:56<04:31,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  30%|██▉       | 436/1454 [01:56<04:31,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 437/1454 [01:56<04:31,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 437/1454 [01:56<04:31,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 438/1454 [01:56<04:31,  3.74it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 438/1454 [01:56<04:31,  3.74it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 439/1454 [01:57<04:30,  3.75it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 439/1454 [01:57<04:30,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 440/1454 [01:57<04:30,  3.74it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 440/1454 [01:57<04:30,  3.74it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 441/1454 [01:57<04:30,  3.74it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 441/1454 [01:57<04:30,  3.74it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 442/1454 [01:58<04:30,  3.74it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 442/1454 [01:58<04:30,  3.74it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 443/1454 [01:58<04:29,  3.74it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  30%|███       | 443/1454 [01:58<04:29,  3.74it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 444/1454 [01:58<04:29,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 444/1454 [01:58<04:29,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 445/1454 [01:58<04:29,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 445/1454 [01:58<04:29,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 446/1454 [01:59<04:29,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 446/1454 [01:59<04:29,  3.75it/s, loss=0.392, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 447/1454 [01:59<04:28,  3.75it/s, loss=0.392, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 447/1454 [01:59<04:28,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 448/1454 [01:59<04:28,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 448/1454 [01:59<04:28,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 449/1454 [01:59<04:28,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 449/1454 [01:59<04:28,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 450/1454 [02:00<04:27,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 450/1454 [02:00<04:27,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 451/1454 [02:00<04:27,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 451/1454 [02:00<04:27,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 452/1454 [02:00<04:27,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 452/1454 [02:00<04:27,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 453/1454 [02:00<04:27,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 453/1454 [02:00<04:27,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 454/1454 [02:01<04:26,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  31%|███       | 454/1454 [02:01<04:26,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  31%|███▏      | 455/1454 [02:01<04:26,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  31%|███▏      | 455/1454 [02:01<04:26,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  31%|███▏      | 456/1454 [02:01<04:26,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  31%|███▏      | 456/1454 [02:01<04:26,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  31%|███▏      | 457/1454 [02:01<04:26,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  31%|███▏      | 457/1454 [02:01<04:26,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  31%|███▏      | 458/1454 [02:02<04:25,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  31%|███▏      | 458/1454 [02:02<04:25,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 459/1454 [02:02<04:25,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 459/1454 [02:02<04:25,  3.75it/s, loss=0.414, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 460/1454 [02:02<04:25,  3.74it/s, loss=0.414, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 460/1454 [02:02<04:25,  3.74it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 461/1454 [02:03<04:25,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 461/1454 [02:03<04:25,  3.75it/s, loss=0.413, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 462/1454 [02:03<04:24,  3.74it/s, loss=0.413, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 462/1454 [02:03<04:24,  3.74it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 463/1454 [02:03<04:24,  3.74it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 463/1454 [02:03<04:24,  3.74it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 464/1454 [02:03<04:24,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 464/1454 [02:03<04:24,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 465/1454 [02:04<04:23,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 465/1454 [02:04<04:23,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 466/1454 [02:04<04:23,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 466/1454 [02:04<04:23,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 467/1454 [02:04<04:23,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 467/1454 [02:04<04:23,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 468/1454 [02:04<04:23,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 468/1454 [02:04<04:23,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 469/1454 [02:05<04:22,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 469/1454 [02:05<04:22,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 470/1454 [02:05<04:22,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 470/1454 [02:05<04:22,  3.75it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 471/1454 [02:05<04:22,  3.75it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 471/1454 [02:05<04:22,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 472/1454 [02:05<04:22,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  32%|███▏      | 472/1454 [02:05<04:22,  3.75it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 473/1454 [02:06<04:21,  3.75it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 473/1454 [02:06<04:21,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 474/1454 [02:06<04:21,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 474/1454 [02:06<04:21,  3.75it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 475/1454 [02:06<04:21,  3.75it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 475/1454 [02:06<04:21,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 476/1454 [02:06<04:20,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 476/1454 [02:06<04:20,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 477/1454 [02:07<04:20,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 477/1454 [02:07<04:20,  3.75it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 478/1454 [02:07<04:20,  3.75it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 478/1454 [02:07<04:20,  3.75it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 479/1454 [02:07<04:20,  3.75it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 479/1454 [02:07<04:20,  3.75it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 480/1454 [02:08<04:19,  3.75it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 480/1454 [02:08<04:19,  3.75it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 481/1454 [02:08<04:19,  3.75it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 481/1454 [02:08<04:19,  3.75it/s, loss=0.389, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 482/1454 [02:08<04:19,  3.75it/s, loss=0.389, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 482/1454 [02:08<04:19,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 483/1454 [02:08<04:18,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 483/1454 [02:08<04:18,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 484/1454 [02:09<04:18,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 484/1454 [02:09<04:18,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 485/1454 [02:09<04:18,  3.75it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 485/1454 [02:09<04:18,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 486/1454 [02:09<04:18,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 486/1454 [02:09<04:18,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 487/1454 [02:09<04:17,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  33%|███▎      | 487/1454 [02:09<04:17,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  34%|███▎      | 488/1454 [02:10<04:17,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  34%|███▎      | 488/1454 [02:10<04:17,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  34%|███▎      | 489/1454 [02:10<04:17,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  34%|███▎      | 489/1454 [02:10<04:17,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  34%|███▎      | 490/1454 [02:10<04:16,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  34%|███▎      | 490/1454 [02:10<04:16,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 491/1454 [02:10<04:16,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 491/1454 [02:10<04:16,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 492/1454 [02:11<04:16,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 492/1454 [02:11<04:16,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 493/1454 [02:11<04:16,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 493/1454 [02:11<04:16,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 494/1454 [02:11<04:15,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 494/1454 [02:11<04:15,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 495/1454 [02:12<04:15,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 495/1454 [02:12<04:15,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 496/1454 [02:12<04:15,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 496/1454 [02:12<04:15,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 497/1454 [02:12<04:15,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 497/1454 [02:12<04:15,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 498/1454 [02:12<04:14,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 498/1454 [02:12<04:14,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 499/1454 [02:13<04:14,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 499/1454 [02:13<04:14,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 500/1454 [02:13<04:14,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 500/1454 [02:13<04:14,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 501/1454 [02:13<04:14,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  34%|███▍      | 501/1454 [02:13<04:14,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 502/1454 [02:13<04:13,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 502/1454 [02:13<04:13,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 503/1454 [02:14<04:13,  3.75it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 503/1454 [02:14<04:13,  3.75it/s, loss=0.413, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 504/1454 [02:14<04:13,  3.75it/s, loss=0.413, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 504/1454 [02:14<04:13,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 505/1454 [02:14<04:13,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 505/1454 [02:14<04:13,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 506/1454 [02:14<04:12,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 506/1454 [02:14<04:12,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 507/1454 [02:15<04:12,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 507/1454 [02:15<04:12,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 508/1454 [02:15<04:12,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  35%|███▍      | 508/1454 [02:15<04:12,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 509/1454 [02:15<04:11,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 509/1454 [02:15<04:11,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 510/1454 [02:15<04:11,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 510/1454 [02:15<04:11,  3.75it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 511/1454 [02:16<04:11,  3.75it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 511/1454 [02:16<04:11,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 512/1454 [02:16<04:11,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 512/1454 [02:16<04:11,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 513/1454 [02:16<04:10,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 513/1454 [02:16<04:10,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 514/1454 [02:17<04:10,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  35%|███▌      | 514/1454 [02:17<04:10,  3.75it/s, loss=0.415, v_num=qzz2p5j0]
